City,Day,Date,Station,Use Case,Status,CPO Name,Manufacturer,MODEL,Voltage(V),Current(A),Power(kW),Start Method,Has_12A_24A,Start Time,Start SoC(%),End Time,End SoC(%),End Method,End Reason,Test Result,Error Describe,Remark,cpo_pinyin,city_abbr,station_num,station_id,Internal_Market_Share (%),National_Impact_Share (%)
成都,1,2026-03-09,大充新都锦水苑充电站,UC01_CC_DC_AC_Sessions,Normal Test,達克雲,浙江萬馬新能源有限公司,DC,1000.0,250.0,120.0,Scan QR Code,0.0,2026-03-09 11:24:24,73.0,2026-03-09 11:26:42,78.0,APP,Manual Stop,Pass,,實際電流會大於需求電流,da_ke_yun,CD,1,CD_da_ke_yun_001,0.15,0.08
成都,1,2026-03-09,大邑县铭奇快速充电站,UC01_CC_DC_AC_Sessions,Normal Test,太能沖,成都智邦科技有限公司,DC,220.0,250.0,100.0,Scan QR Code,0.0,2026-03-09 13:04:35,69.0,2026-03-09 13:07:31,71.0,LAT,Manual Stop,Pass,,,tai_neng_chong,CD,1,CD_tai_neng_chong_001,,
成都,1,2026-03-09,蒲江亿谦充电站3号桩,UC01_CC_DC_AC_Sessions,Normal Test,億謙,广东尚晟新能源科技有限公司,DC,1000.0,400.0,120.0,Scan QR Code,1.0,2026-03-09 14:35:52,56.0,2026-03-09 14:40:33,59.0,LAT,Manual Stop,Pass,,,yi_qian,CD,1,CD_yi_qian_001,,
成都,1,2026-03-09,石羊场汽车充换电站,UC01_CC_DC_AC_Sessions,"Station Inaccessible (Access Control, Construction, etc.)",Unknown,,,,,,,,,,,,,,,,,Unknown,CD,1,CD_Unknown_001,,
成都,1,2026-03-09,億天宸新能源充電站,UC01_CC_DC_AC_Sessions,Normal Test,億天宸,深圳市永联科技股份有限公司,DC,1000.0,500.0,320.0,Scan QR Code,1.0,2026-03-09 15:58:33,43.0,2026-03-09 16:04:03,46.0,CID,Manual Stop,Pass,,場站cpo無法使用 只能使用雲快充啟動 二維碼失效,yi_tian_chen,CD,1,CD_yi_tian_chen_001,,
成都,1,2026-03-09,理想超级充电站(理想超充站成都高新新园大道),UC01_CC_DC_AC_Sessions,"Station Inaccessible (Access Control, Construction, etc.)",Unknown,,,,,,,,,,,,,,,,,Unknown,CD,2,CD_Unknown_002,,
成都,1,2026-03-09,仁和云朵超充站,UC01_CC_DC_AC_Sessions,Normal Test,仁和云朵,深圳市永联科技股份有限公司,DC,1000.0,500.0,320.0,Scan QR Code,1.0,,45.0,2026-03-09 16:24:38,48.0,LAT,Manual Stop,Pass,,開始時間16:22,ren_he_yun_duo,CD,1,CD_ren_he_yun_duo_001,,
成都,1,2026-03-09,特来电川能综能-天府国际金融中心充电站,UC01_CC_DC_AC_Sessions,Normal Test,四川能源,青岛特来电新能源科技有限公司,DC,1000.0,600.0,600.0,Scan QR Code,1.0,,46.0,2026-03-09 17:03:05,51.0,LAT,Manual Stop,Pass,,,si_chuan_neng_yuan,CD,1,CD_si_chuan_neng_yuan_001,,
成都,1,2026-03-09,特来电中国华商金融中心充电站,UC01_CC_DC_AC_Sessions,Normal Test,崑崙網電,深圳市科华恒盛科技有限公司,DC,1000.0,400.0,120.0,Scan QR Code,1.0,,50.0,,51.0,CID,Manual Stop,Pass,,開始結束時間17:16，17:18,kun_lun_wang_dian,CD,1,CD_kun_lun_wang_dian_001,,
成都,1,2026-03-09,中國石油,UC01_CC_DC_AC_Sessions,Normal Test,中國石油 金融中心站,深圳市科华恒盛科技有限公司,AC,220.0,32.0,,Scan QR Code,0.0,2026-03-09 17:23:19,51.0,2026-03-09 17:25:03,52.0,CID,Manual Stop,Pass,,,zhong_guo_shi_you_jin_rong_zhong_xin_zhan,CD,1,CD_zhong_guo_shi_you_jin_rong_zhong_xin_zhan_001,,
成都,1,2026-03-09,高盛公馆充电站,UC01_CC_DC_AC_Sessions,Normal Test,小橘充電,陽光電源股份有限公司,DC,1000.0,250.0,120.0,Scan QR Code,0.0,2026-03-09 17:38:51,50.0,2026-03-09 17:43:53,54.0,LAT,Manual Stop,Pass,,CPO包含了滴滴充電,xiao_ju_chong_dian,CD,1,CD_xiao_ju_chong_dian_001,,
成都,1,2026-03-09,无诤摩方购物中心充电站,UC01_CC_DC_AC_Sessions,Normal Test,小橘充電,深圳市盛弘電器,DC,1000.0,250.0,250.0,Scan QR Code,1.0,2026-03-09 18:19:06,52.0,2026-03-09 18:22:45,58.0,LAT,Manual Stop,Pass,,滴滴充電 小橘 愉快充 快電 掃碼出來是雲快充,xiao_ju_chong_dian,CD,2,CD_xiao_ju_chong_dian_002,,
成都,2,2026-03-10,道暢充充超級充電站(都江堰太陽島液冷超充站),UC01_CC_DC_AC_Sessions,Normal Test,道唱充充,四川沃轮电气制造有限公司,DC,1000.0,250.0,250.0,Scan QR Code,0.0,2026-03-10 12:12:39,30.0,2026-03-10 12:15:12,34.0,LAT,Manual Stop,Pass,,掃顯示器上的二維碼沒作用，需要掃裝上貼的二維碼才可以啟動,dao_chang_chong_chong,CD,1,CD_dao_chang_chong_chong_001,,
成都,2,2026-03-10,小鵬超級充電站（都江堰）,UC01_CC_DC_AC_Sessions,Normal Test,萬淨極速充,万帮数字能源股份有限公司,DC,1000.0,250.0,180.0,Scan QR Code,1.0,2026-03-10 12:28:34,34.0,2026-03-10 12:30:16,34.0,CID,Manual Stop,,,顯示器二維碼無法識別，掃描充電樁上的快充二維碼才能啟動,wan_jing_ji_su_chong,CD,1,CD_wan_jing_ji_su_chong_001,,
成都,2,2026-03-10,小鵬超級充電站（都江堰）,UC01_CC_DC_AC_Sessions,Normal Test,小鵬,西安领充无限新能源科技有限公司,DC,1000.0,700.0,700.0,Scan QR Code,1.0,2026-03-10 12:38:10,34.0,2026-03-10 12:39:59,380.0,Target SOC,Manual Stop,,,測試裝為 480kw,xiao_peng,CD,1,CD_xiao_peng_001,,
成都,2,2026-03-10,小鵬超級充電站（都江堰）,UC01_CC_DC_AC_Sessions,Normal Test,小鵬,西安领充无限新能源科技有限公司,DC,1000.0,400.0,400.0,Scan QR Code,1.0,2026-03-10 12:42:48,38.0,2026-03-10 12:44:01,43.0,LAT,Manual Stop,Pass,,,xiao_peng,CD,2,CD_xiao_peng_002,,
成都,2,2026-03-10,小鵬超級充電站（都江堰）,UC01_CC_DC_AC_Sessions,Normal Test,城頭能源,深圳市泳聯科技公司,DC,1000.0,250.0,60.0,Scan QR Code,1.0,2026-03-10 12:54:09,43.0,2026-03-10 12:56:46,45.0,LAT,Manual Stop,Pass,,實際輸出功率大於額定功率，CPO 蓉e充,cheng_tou_neng_yuan,CD,1,CD_cheng_tou_neng_yuan_001,,
成都,2,2026-03-10,逸安啟超充站(成都龍湖金楠天街),UC01_CC_DC_AC_Sessions,Normal Test,Bmw,深圳英飛源技有限公司,DC,1000.0,600.0,600.0,Scan QR Code,1.0,2026-03-10 17:00:25,43.0,2026-03-10 17:05:44,60.0,APP,Manual Stop,Pass,,,Bmw,CD,1,CD_Bmw_001,,
成都,2,2026-03-10,特斯拉(成都仁和新城城市展厅),UC01_CC_DC_AC_Sessions,Normal Test,Tesla,tesla,DC,720.0,789.0,106.0,Scan QR Code,1.0,2026-03-10 18:03:33,57.0,2026-03-10 18:04:57,60.0,CID,Manual Stop,Pass,,ＡＰＰ停止時 車端報錯，車輛提示充電發生錯誤,Tesla,CD,1,CD_Tesla_001,,
成都,2,2026-03-10,億豐匯超級充電站,UC01_CC_DC_AC_Sessions,Normal Test,億匯充,萬邦數字科技,DC,1000.0,400.0,120.0,Scan QR Code,1.0,2026-03-10 18:27:01,60.0,2026-03-10 18:29:40,63.0,CID,Manual Stop,,,,yi_hui_chong,CD,1,CD_yi_hui_chong_001,,
成都,2,2026-03-10,武侯商程超充站,UC01_CC_DC_AC_Sessions,Normal Test,惠知電,重庆惠程未来智能电气有限公司,DC,1000.0,250.0,250.0,Scan QR Code,1.0,2026-03-10 18:54:59,60.0,2026-03-10 18:56:51,61.0,LAT,Manual Stop,Pass,,,hui_zhi_dian,CD,1,CD_hui_zhi_dian_001,,
成都,2,2026-03-10,Shell 殼牌,UC01_CC_DC_AC_Sessions,"Station Inaccessible (Access Control, Construction, etc.)",Unknown,,,,,,,,,,,,,,,,,Unknown,CD,3,CD_Unknown_003,,
成都,2,2026-03-10,港投中油高升桥充电站,UC01_CC_DC_AC_Sessions,"Station Inaccessible (Access Control, Construction, etc.)",Unknown,,,,,,,,,,,,,,,,,Unknown,CD,4,CD_Unknown_004,,
成都,2,2026-03-10,港投中油高升桥充电站,UC01_CC_DC_AC_Sessions,Normal Test,公交新能源,四川沃轮电气制造有限公司,DC,1000.0,600.0,80.0,Scan QR Code,1.0,2026-03-10 19:30:24,60.0,2026-03-10 19:33:15,,Target SOC,Manual Stop,Failed,,,gong_jiao_xin_neng_yuan,CD,1,CD_gong_jiao_xin_neng_yuan_001,,
成都,2,2026-03-10,港投中油高升桥充电站,UC01_CC_DC_AC_Sessions,Normal Test,公交新能源,四川沃轮电气制造有限公司,DC,,,,Scan QR Code,1.0,2026-03-10 19:35:54,60.0,2026-03-10 19:38:14,61.0,CID,Manual Stop,,,掃描小吉充電開始，相片同上一條紀錄中,gong_jiao_xin_neng_yuan,CD,2,CD_gong_jiao_xin_neng_yuan_002,,
成都,3,2026-03-11,云快充汽车充电站(银木佳苑充电站),UC01_CC_DC_AC_Sessions,Normal Test,雲快充,四川蔚守电气有限公司,DC,750.0,250.0,60.0,Scan QR Code,1.0,2026-03-11 10:43:00,51.0,2026-03-11 10:46:00,53.0,APP,Manual Stop,Pass,,,yun_kuai_chong,CD,1,CD_yun_kuai_chong_001,5.09,10.9
成都,3,2026-03-11,百源智联充电站(成都市龙泉普洛斯),UC01_CC_DC_AC_Sessions,Normal Test,百源智联,四川蔚字电气有限责任公司,DC,750.0,200.0,120.0,Scan QR Code,1.0,2026-03-11 11:19:00,51.0,2026-03-11 11:23:00,53.0,APP,Manual Stop,Pass,,充電電流150A,bai_yuan_zhi_lian,CD,1,CD_bai_yuan_zhi_lian_001,0.03,0.0
成都,3,2026-03-11,新电途汽车充电站(壹电蜀福卡充电站),UC01_CC_DC_AC_Sessions,Normal Test,新電徒,深圳科士达科技股份有限公司,DC,750.0,250.0,120.0,Scan QR Code,1.0,2026-03-11 12:31:00,44.0,2026-03-11 12:32:00,45.0,LAT,Manual Stop,,,,xin_dian_tu,CD,1,CD_xin_dian_tu_001,,
成都,3,2026-03-11,领充双流示范充电站,UC01_CC_DC_AC_Sessions,Normal Test,領充,领充新能源科技有限公司,DC,1000.0,120.0,120.0,Scan QR Code,1.0,2026-03-11 15:30:00,27.0,2026-03-11 15:33:00,,Target SOC,Manual Stop,,,,ling_chong,CD,1,CD_ling_chong_001,,
成都,3,2026-03-11,领充双流示范充电站,UC01_CC_DC_AC_Sessions,Normal Test,領充,领充新能源科技有限公司,DC,1000.0,120.0,120.0,Scan QR Code,1.0,2026-03-11 15:34:00,30.0,2026-03-11 15:37:00,35.0,LAT,Manual Stop,Pass,,第二種外型不同,ling_chong,CD,2,CD_ling_chong_002,,
成都,3,2026-03-11,惠程科技汽车充电站(商程新能源武侯区水韵园),UC01_CC_DC_AC_Sessions,Normal Test,武侯商程,重庆惠程未来智能电气有限公司,DC,1000.0,250.0,250.0,Scan QR Code,1.0,,31.0,2026-03-11 16:06:00,35.0,APP,Manual Stop,Pass,,開始時間1604,wu_hou_shang_cheng,CD,1,CD_wu_hou_shang_cheng_001,,
成都,3,2026-03-11,蜀道新能源汽车充电站(万贯商城充电站项目),UC01_CC_DC_AC_Sessions,Normal Test,蜀道新能源,深圳英飞源技术有限公司,DC,1000.0,500.0,500.0,Scan QR Code,1.0,2026-03-11 16:52:00,32.0,2026-03-11 16:55:00,35.0,APP,Manual Stop,,,,shu_dao_xin_neng_yuan,CD,1,CD_shu_dao_xin_neng_yuan_001,0.06,0.0
成都,3,2026-03-11,中电思极能充电站(盛世之都),UC01_CC_DC_AC_Sessions,Normal Test,殼牌,万帮数字能源股份有限公司,DC,1000.0,400.0,120.0,Scan QR Code,1.0,2026-03-11 17:27:00,32.0,2026-03-11 17:29:00,33.0,APP,Manual Stop,Pass,,需求電流大於輸出電流,ke_pai,CD,1,CD_ke_pai_001,,
成都,3,2026-03-11,中电思极能充电站(盛世之都),UC01_CC_DC_AC_Sessions,Normal Test,星星充電,万帮数宇能源股份有限公司,DC,1000.0,250.0,250.0,Scan QR Code,0.0,2026-03-11 17:37:00,33.0,2026-03-11 17:41:00,35.0,LAT,Manual Stop,Pass,,實際功率180,xing_xing_chong_dian,CD,1,CD_xing_xing_chong_dian_001,8.07,9.96
成都,3,2026-03-11,特瓦特汽车充电站(特瓦特高新宜家超充站),UC01_CC_DC_AC_Sessions,"Station Inaccessible (Access Control, Construction, etc.)",Unknown,,,,,,,,,,,,,,,,設備維護無法使用,Unknown,CD,5,CD_Unknown_005,,
成都,3,2026-03-11,昊柏充電站,UC01_CC_DC_AC_Sessions,Normal Test,昊柏,广州万城万充新能源科技有限公司,DC,1000.0,250.0,180.0,Scan QR Code,1.0,2026-03-11 19:03:00,31.0,2026-03-11 19:03:00,32.0,CID,Manual Stop,,,,hao_bai,CD,1,CD_hao_bai_001,,
成都,4,2026-03-11,极氪能源超级充电站(成都凯旋南城超充站),UC01_CC_DC_AC_Sessions,Normal Test,极氪,特來電,DC,1000.0,250.0,250.0,Scan QR Code,1.0,2026-03-11 19:08:00,31.0,2026-03-11 19:08:00,32.0,LAT,Manual Stop,Pass,,,ji_ke,CD,1,CD_ji_ke_001,,
成都,4,2026-03-12,国家电网汽车充电站(四川省成都市高新区府城大道西段355号石羊充电站),UC01_CC_DC_AC_Sessions,Normal Test,國家電網,北京華商三優新能源科技有限公司,DC,1000.0,380.0,80.0,Scan QR Code,1.0,2026-03-12 10:39:00,24.0,2026-03-12 10:38:00,25.0,APP,Manual Stop,Pass,,,guo_jia_dian_wang,CD,1,CD_guo_jia_dian_wang_001,3.66,23.49
成都,4,2026-03-12,太空充电汽车充电站(白羊座行星超能舱成都港汇天地),UC01_CC_DC_AC_Sessions,Normal Test,太空充電,成都新時代宇航科技有限公司,DC,750.0,250.0,360.0,Scan QR Code,1.0,2026-03-12 11:34:00,25.0,2026-03-12 11:37:00,29.0,LAT,Manual Stop,Pass,,,tai_kong_chong_dian,CD,1,CD_tai_kong_chong_dian_001,0.33,0.02
成都,4,2026-03-12,蔚来能源超级充电站(成都麓湖海浪公园),UC01_CC_DC_AC_Sessions,Normal Test,Nio,武汉蔚来能源设备有限公司,DC,1000.0,250.0,200.0,Scan QR Code,1.0,2026-03-12 12:17:00,27.0,2026-03-12 12:19:00,28.0,APP,Manual Stop,Pass,,,Nio,CD,1,CD_Nio_001,,
成都,4,2026-03-12,南方电网汽车充电站(万纬成都天府物流园充电站),UC01_CC_DC_AC_Sessions,Normal Test,南方電網,南方电网电动汽车服务有限公司,DC,750.0,250.0,180.0,Scan QR Code,1.0,2026-03-12 12:57:00,24.0,2026-03-12 13:04:00,28.0,CID,Manual Stop,Pass,,,nan_fang_dian_wang,CD,1,CD_nan_fang_dian_wang_001,,
成都,4,2026-03-12,中装天如(环球都汇充电站),UC01_CC_DC_AC_Sessions,Normal Test,中装天如,深圳市盛弘电气限份有限公司,DC,1000.0,250.0,250.0,Scan QR Code,1.0,2026-03-12 14:35:00,11.0,2026-03-12 14:38:00,22.0,APP,Manual Stop,,,,zhong_zhuang_tian_ru,CD,1,CD_zhong_zhuang_tian_ru_001,0.06,0.0
成都,4,2026-03-12,广汽能源汽车充电站(广汽昊铂成都旭辉广场超充站),UC01_CC_DC_AC_Sessions,Normal Test,開麥斯,萬邦數字能源股份有限公司,DC,1000.0,250.0,180.0,Scan QR Code,1.0,2026-03-12 15:40:00,21.0,2026-03-12 15:43:00,26.0,APP,Manual Stop,Pass,,,kai_mai_si,CD,1,CD_kai_mai_si_001,,
