City,Day,Date,Station,Use Case,Status,CPO Name,Manufacturer,MODEL,Voltage(V),Current(A),Power(kW),Start Method,Has_12A_24A,Start Time,Start SoC(%),End Time,End SoC(%),End Method,End Reason,Test Result,Error Describe,Remark,cpo_pinyin,city_abbr,station_num,station_id,Internal_Market_Share (%),National_Impact_Share (%)
成都,4,2026-03-12,成都招商大魔方充電站,UC01_CC_DC_AC_Sessions,Normal Test,嵐圖,斑图汽车料技股份有限公司,DC,1000.0,250.0,250.0,Scan QR Code,0.0,2026-03-12 18:05:00,17.0,2026-03-12 18:11:00,27.0,CID,Manual Stop,Pass,,終端輔能 有顯示12v但是不能切換,lan_tu,CD,1,CD_lan_tu_001,,
成都,4,2026-03-12,成都招商大魔方充電站,UC01_CC_DC_AC_Sessions,Normal Test,蔚景雲,深圳市盛弘電氣製造有限公司,DC,1000.0,250.0,250.0,Scan QR Code,1.0,2026-03-12 18:24:00,27.0,2026-03-12 18:24:00,28.0,Target SOC,Manual Stop,Pass,,少一個風扇選項,wei_jing_yun,CD,1,CD_wei_jing_yun_001,17.74,9.2
成都,4,2026-03-12,大潤發理想超級充電站,UC01_CC_DC_AC_Sessions,Normal Test,車庫電裝,車庫七號新能源科技有限公司,DC,1000.0,160.0,120.0,Scan QR Code,1.0,2026-03-12 19:00:00,26.0,2026-03-12 19:15:00,27.0,CID,Manual Stop,,,回頭補上,che_ku_dian_zhuang,CD,1,CD_che_ku_dian_zhuang_001,,
成都,4,2026-03-12,大潤發理想超級充電站,UC01_CC_DC_AC_Sessions,Normal Test,理想,万帮数宇能源股份有限公司,DC,1000.0,400.0,400.0,Scan QR Code,1.0,2026-03-12 19:15:00,27.0,2026-03-12 19:17:00,28.0,APP,Manual Stop,,,,li_xiang,CD,1,CD_li_xiang_001,,
成都,4,2026-03-12,大潤發理想超級充電站,UC01_CC_DC_AC_Sessions,Normal Test,廣汽能源,廣汽能源,DC,1000.0,250.0,250.0,Scan QR Code,1.0,2026-03-12 19:20:00,28.0,2026-03-12 19:24:00,29.0,LAT,Manual Stop,,, 廣汽lat,guang_qi_neng_yuan,CD,1,CD_guang_qi_neng_yuan_001,0.65,0.37
成都,4,2026-03-13,驢充充充電站,UC01_CC_DC_AC_Sessions,Normal Test,驢充充,江西驴充充充电技术有限公司,DC,750.0,200.0,80.0,Scan QR Code,1.0,2026-03-13 11:08:00,18.0,2026-03-13 11:09:00,30.0,LAT,Manual Stop,Pass,,,lv_chong_chong,CD,1,CD_lv_chong_chong_001,,
成都,5,2026-03-13,快鰻充電站,UC01_CC_DC_AC_Sessions,Normal Test,快鰻,領沖,DC,1000.0,200.0,60.0,Scan QR Code,1.0,2026-03-13 12:20:00,,2026-03-13 12:20:00,22.0,CID,Manual Stop,Pass,,,kuai_man,CD,1,CD_kuai_man_001,,
成都,5,2026-03-13,特斯拉超級充電站,UC01_CC_DC_AC_Sessions,Normal Test,特斯拉,特斯拉,DC,,,,Scan QR Code,1.0,,,,,Target SOC,Manual Stop,,,電流會跳到六千多安,te_si_la,CD,1,CD_te_si_la_001,,
成都,5,2026-03-13,眉山服務區汽車充電站,UC01_CC_DC_AC_Sessions,Normal Test,四川明星新能源,四川中環創聯,DC,1000.0,250.0,250.0,Scan QR Code,1.0,,10.0,2026-03-13 14:54:00,30.0,LAT,Manual Stop,Pass,,,si_chuan_ming_xing_xin_neng_yuan,CD,1,CD_si_chuan_ming_xing_xin_neng_yuan_001,,
成都,5,2026-03-13,衛萊電充電站,UC01_CC_DC_AC_Sessions,Normal Test,衛萊電,領充,DC,1000.0,250.0,80.0,Scan QR Code,0.0,2026-03-13 16:33:00,2.0,2026-03-13 16:33:00,14.0,Target SOC,Manual Stop,,,,wei_lai_dian,CD,1,CD_wei_lai_dian_001,,
成都,5,2026-03-14,逸安启超充站-成都仁和新城,UC01_CC_DC_AC_Sessions,Normal Test,逸安起,,,,,,Scan QR Code,1.0,,,,,Target SOC,Manual Stop,Pass,,App提示百分之九十七停止 實際停止八分鐘九十六 充電完成後不提是綠燈 （充電完成）預計完成時間1244,yi_an_qi,CD,1,CD_yi_an_qi_001,,
重庆,1,2026-03-15,上海城紫微星超级充电站,UC01_CC_DC_AC_Sessions,Normal Test,紫微星科技,四川蔚宇電器,DC,380.0,250.0,80.0,Scan QR Code,1.0,2026-03-15 11:14:00,5.0,,20.0,Target SOC,Manual Stop,Pass,,直接掃描屏幕二維碼不能，輸入必須掃描星星充電二維碼。地圖顯示同為星系充電站,zi_wei_xing_ke_ji,CQ,1,CQ_zi_wei_xing_ke_ji_001,,
重庆,1,2026-03-15,愉秒充九龙坡奥体金龙超充站,UC02_DC_eRoute_vWM,Normal Test,愉秒充,华为数字飽漂技本有限公司,DC,1000.0,380.0,380.0,Scan QR Code,1.0,2026-03-15 12:05:00,18.0,2026-03-15 12:07:00,21.0,LAT,Manual Stop,,,L A T停止沒有反應鎖車解鎖之後LED工作,yu_miao_chong,CQ,1,CQ_yu_miao_chong_001,0.15,0.02
重庆,1,2026-03-15,愉秒充九龙坡奥体金龙超充站,UC01_CC_DC_AC_Sessions,Normal Test,愉秒充,华为教字能源技术有限公司,DC,1000.0,600.0,600.0,Scan QR Code,0.0,2026-03-15 12:11:00,21.0,2026-03-15 12:15:00,29.0,CID,Target SOC,,,,yu_miao_chong,CQ,2,CQ_yu_miao_chong_002,0.15,0.02
重庆,1,2026-03-15,易安充马王场超级充电站,UC01_CC_DC_AC_Sessions,Normal Test,易安電,厦门易安电新能源科技有限公司,DC,750.0,250.0,160.0,Scan QR Code,0.0,2026-03-15 12:35:00,30.0,2026-03-15 12:40:00,35.0,Target SOC,Manual Stop,Pass,,,yi_an_dian,CQ,1,CQ_yi_an_dian_001,,
重庆,1,2026-03-15,小可樂科技充電站,UC01_CC_DC_AC_Sessions,Normal Test,小可乐,珠海小司可乐科技有限公司,DC,1000.0,500.0,250.0,Scan QR Code,0.0,2026-03-15 13:13:00,33.0,2026-03-15 13:16:00,34.0,CID,Manual Stop,Pass,,,xiao_ke_le,CQ,1,CQ_xiao_ke_le_001,,
重庆,1,2026-03-15,吉智能源充電站,UC01_CC_DC_AC_Sessions,Normal Test,吉智能源,石家庄科林电气股份有限公司,DC,1000.0,270.0,180.0,Scan QR Code,1.0,2026-03-15 15:28:00,23.0,2026-03-15 15:29:00,24.0,Target SOC,Manual Stop,Pass,,QR Code使用心電圖掃描,ji_zhi_neng_yuan,CQ,1,CQ_ji_zhi_neng_yuan_001,,
重庆,1,2026-03-15,吉智能源充電站,UC01_CC_DC_AC_Sessions,Normal Test,吉智能源,石家庄科林电气股份有限公司,DC,1000.0,240.0,480.0,Scan QR Code,1.0,2026-03-15 15:32:00,24.0,2026-03-15 15:33:00,27.0,CID,Manual Stop,Pass,,,ji_zhi_neng_yuan,CQ,2,CQ_ji_zhi_neng_yuan_002,,
重庆,1,2026-03-15,易安裝老廠充電站,UC01_CC_DC_AC_Sessions,Normal Test,易安裝,中盾电气（重庆）有限公司,DC,750.0,250.0,160.0,Scan QR Code,0.0,2026-03-15 16:25:00,24.0,2026-03-15 16:30:00,28.0,LAT,Manual Stop,Pass,,,yi_an_zhuang,CQ,1,CQ_yi_an_zhuang_001,,
重庆,1,2026-03-15,庫倫超級充電站,UC01_CC_DC_AC_Sessions,Normal Test,雲鯤新能源,深圳永聯科技,DC,1000.0,250.0,250.0,Scan QR Code,1.0,2026-03-15 17:46:00,21.0,2026-03-15 17:51:00,27.0,CID,Manual Stop,Pass,,,yun_kun_xin_neng_yuan,CQ,1,CQ_yun_kun_xin_neng_yuan_001,,
重庆,1,2026-03-15,幸福千萬家,UC01_CC_DC_AC_Sessions,Normal Test,幸福千萬家,杭州極電電子科技有限公司,DC,1000.0,250.0,250.0,Scan QR Code,1.0,2026-03-15 18:20:00,28.0,2026-03-15 18:40:00,30.0,Target SOC,Manual Stop,Pass,,,xing_fu_qian_wan_jia,CQ,1,CQ_xing_fu_qian_wan_jia_001,0.03,0.0
重庆,2,2026-03-16,特瓦特超级充电站(茶园),UC01_CC_DC_AC_Sessions,Normal Test,特瓦特,特瓦特,DC,1000.0,600.0,600.0,Scan QR Code,1.0,2026-03-16 11:00:00,,2026-03-16 11:05:00,,,Manual Stop,Pass,,,te_wa_te,CQ,1,CQ_te_wa_te_001,0.83,0.06
重庆,2,2026-03-16,帕克公源-美业路超级充电站,UC01_CC_DC_AC_Sessions,Normal Test,帕克公源,深圳英飞源技术有限公司,DC,1000.0,250.0,250.0,Scan QR Code,1.0,2026-03-16 11:25:00,,2026-03-16 11:30:00,,,Manual Stop,Pass,,,pa_ke_gong_yuan,CQ,1,CQ_pa_ke_gong_yuan_001,,
重庆,2,2026-03-16,新电途汽车充电站(滨南时代I滨南股份站),UC01_CC_DC_AC_Sessions,Normal Test,滨南时代,成都豐泰電器有限公司,DC,1000.0,360.0,360.0,Scan QR Code,1.0,2026-03-16 11:35:00,,2026-03-16 11:40:00,,,Manual Stop,Pass,,,bin_nan_shi_dai,CQ,1,CQ_bin_nan_shi_dai_001,,
重庆,2,2026-03-16,小飞象重庆市渝北区华宇御临府五期充电站,UC01_CC_DC_AC_Sessions,Normal Test,雷曼,杭州小鶴科技有限公司,AC,220.0,32.0,7.0,Scan QR Code,0.0,2026-03-16 12:20:00,,2026-03-16 12:25:00,,,Manual Stop,Pass,,,lei_man,CQ,1,CQ_lei_man_001,,
重庆,2,2026-03-16,小飞象重庆市渝北区华宇御临府五期充电站,UC01_CC_DC_AC_Sessions,Normal Test,閃開,陽光股份有限公司,AC,220.0,32.0,7.0,Scan QR Code,0.0,2026-03-16 12:20:00,,2026-03-16 12:25:00,,,Manual Stop,Pass,,,shan_kai,CQ,1,CQ_shan_kai_001,,
重庆,2,2026-03-16,小飞象重庆市渝北区华宇御临府五期充电站,UC01_CC_DC_AC_Sessions,Normal Test,藍鯉,深圳驛普樂氏科技有限公司,AC,220.0,32.0,7.0,Scan QR Code,0.0,2026-03-16 12:25:00,,2026-03-16 12:30:00,,,Manual Stop,Pass,,,lan_li,CQ,1,CQ_lan_li_001,,
重庆,2,2026-03-16,小飞象重庆市渝北区华宇御临府五期充电站,UC01_CC_DC_AC_Sessions,Normal Test,小飛象,嘉興智行物聯網技術有限公司,AC,220.0,32.0,7.0,Scan QR Code,0.0,2026-03-16 12:30:00,,2026-03-16 12:35:00,,,Manual Stop,Pass,,,xiao_fei_xiang,CQ,1,CQ_xiao_fei_xiang_001,,
重庆,2,2026-03-16,朗新能源投资有限公司充电站(金色阳光充电站),UC01_CC_DC_AC_Sessions,Normal Test,小朗新能源,朗新新能源科技有限公司,AC,220.0,32.0,7.0,Scan QR Code,0.0,2026-03-16 12:40:00,,2026-03-16 12:45:00,,,Manual Stop,Pass,,,xiao_lang_xin_neng_yuan,CQ,1,CQ_xiao_lang_xin_neng_yuan_001,,
重庆,2,2026-03-16,岳华新能源汽车充电站(汇祥好莱坞站),UC01_CC_DC_AC_Sessions,Normal Test,岳华新能源,四川英傑新能源有限公司,DC,1000.0,250.0,250.0,Scan QR Code,1.0,2026-03-16 14:30:00,,2026-03-16 14:35:00,,,Manual Stop,Pass,,,yue_hua_xin_neng_yuan,CQ,1,CQ_yue_hua_xin_neng_yuan_001,,
重庆,2,2026-03-16,驿满充电汽车充电站(驿满开泰路公交),UC01_CC_DC_AC_Sessions,Normal Test,驿满充电,青島特來電新能源科技有限公司,DC,1000.0,250.0,250.0,Scan QR Code,1.0,2026-03-16 14:45:00,,2026-03-16 14:55:00,,,Manual Stop,Pass,,,yi_man_chong_dian,CQ,1,CQ_yi_man_chong_dian_001,,
重庆,2,2026-03-16,渝快充汽车充电站(江北五里店站),UC01_CC_DC_AC_Sessions,Normal Test,渝快充,浙江萬馬新能源有限公司,DC,500.0,290.0,180.0,Scan QR Code,1.0,2026-03-16 15:05:00,,2026-03-16 15:15:00,,,Manual Stop,Pass,,,yu_kuai_chong,CQ,1,CQ_yu_kuai_chong_001,,
重庆,2,2026-03-16,润诚达汽车充电站(润宝三狼国际站),UC01_CC_DC_AC_Sessions,Normal Test,潤成達,深圳市潤誠達電力科技有限公司,DC,1000.0,250.0,120.0,Scan QR Code,1.0,2026-03-16 15:30:00,,2026-03-16 15:35:00,,,Manual Stop,Pass,,,run_cheng_da,CQ,1,CQ_run_cheng_da_001,,
重庆,2,2026-03-16,小马爱冲充电站,UC01_CC_DC_AC_Sessions,Normal Test,小馬愛充,廣州鋭速智能科技股份有限公司,DC,1000.0,250.0,250.0,Scan QR Code,1.0,2026-03-16 14:30:00,,2026-03-16 14:30:00,,,Manual Stop,Pass,,,xiao_ma_ai_chong,CQ,1,CQ_xiao_ma_ai_chong_001,,
重庆,3,2026-03-17,润来电超级充电站(重庆盛汇广场充电站),UC01_CC_DC_AC_Sessions,Normal Test,潤小電,杭州世創電子科技有限公司,DC,1000.0,250.0,250.0,Scan QR Code,0.0,2026-03-17 11:08:40,2.0,2026-03-17 11:10:12,8.0,LAT,Manual Stop,Pass,,,run_xiao_dian,CQ,1,CQ_run_xiao_dian_001,,
成都,3,2026-03-17,比亚迪闪充汽车充电站(领汇重庆众迈4S店),UC01_CC_DC_AC_Sessions,Normal Test,比亞迪,比亞迪,DC,1000.0,1000.0,1000.0,Scan QR Code,0.0,,2.0,,37.0,Target SOC,Manual Stop,Pass,,,bi_ya_di,CD,1,CD_bi_ya_di_001,,
成都,3,2026-03-17,重庆能投云杉智慧双龙路充电站,UC01_CC_DC_AC_Sessions,Normal Test,重慶能源,雲衫科技,DC,650.0,500.0,,Scan QR Code,1.0,2026-03-17 12:18:48,37.0,2026-03-17 12:18:48,39.0,CID,Manual Stop,Pass,,,chong_qing_neng_yuan,CD,1,CD_chong_qing_neng_yuan_001,,
重庆,3,2026-03-17,易佳電充電站,UC01_CC_DC_AC_Sessions,Normal Test,華之耀,广安鑫光新能源科技开发有限公司,DC,1000.0,250.0,160.0,Scan QR Code,1.0,2026-03-17 14:42:12,34.0,2026-03-17 14:42:46,36.0,CID,Manual Stop,Pass,,該站為充電樁 首次啟動失敗 充電模塊異常 ,hua_zhi_yao,CQ,1,CQ_hua_zhi_yao_001,,
成都,3,2026-03-17,迅電充電站,UC01_CC_DC_AC_Sessions,Normal Test,迅電,深圳永聯科技,DC,1000.0,500.0,160.0,Scan QR Code,1.0,2026-03-17 15:54:35,24.0,2026-03-17 15:54:40,32.0,LAT,Manual Stop,Pass,,,xun_dian,CD,1,CD_xun_dian_001,,
重庆,3,2026-03-17,智道充電站,UC01_CC_DC_AC_Sessions,"Station Inaccessible (Access Control, Construction, etc.)",智道,,,,,,,,,,,,,,,,停車場無法進入,zhi_dao,CQ,1,CQ_zhi_dao_001,,
重庆,3,2026-03-17,一碼充電,UC01_CC_DC_AC_Sessions,Normal Test,一碼,,AC,220.0,32.0,7.0,Scan QR Code,0.0,2026-03-17 16:24:27,38.0,2026-03-17 16:28:20,38.0,CID,Manual Stop,Pass,,,yi_ma,CQ,1,CQ_yi_ma_001,,
贵阳,1,2026-03-18,中国石化超级充电站(綦江赶水停车区超充站重庆捷充),UC01_CC_DC_AC_Sessions,Normal Test,倢電充,貴州鴻蒙,DC,750.0,300.0,360.0,Scan QR Code,0.0,2026-03-18 14:44:33,16.0,2026-03-18 14:46:53,21.0,APP,Manual Stop,Pass,,,jie_dian_chong,GY,1,GY_jie_dian_chong_001,,
贵阳,1,2026-03-18,贵州高速超级充电站(桐梓服务区海口方向充电站·华为超充技术支持),UC01_CC_DC_AC_Sessions,Normal Test,倢電充,貴州鴻蒙,DC,750.0,300.0,360.0,Scan QR Code,0.0,2026-03-18 14:44:33,16.0,2026-03-18 14:46:53,21.0,APP,Manual Stop,Pass,,,jie_dian_chong,GY,2,GY_jie_dian_chong_002,,
贵阳,1,2026-03-18,聚合快充腾龙湾汽车充电站,UC01_CC_DC_AC_Sessions,Normal Test,聚合快充,深圳聚合快充,DC,,,,Scan QR Code,0.0,2026-03-18 17:59:31,29.0,2026-03-18 17:59:35,32.0,LAT,Manual Stop,Pass,,,ju_he_kuai_chong,GY,1,GY_ju_he_kuai_chong_001,,
贵阳,1,2026-03-18,户户充汽车充电站(贵阳壹号新能源充电站),UC01_CC_DC_AC_Sessions,Normal Test,戶戶充,,AC,220.0,32.0,7.0,Scan QR Code,0.0,2026-03-18 18:10:31,24.0,2026-03-18 18:20:31,24.0,LAT,Manual Stop,Pass,,,hu_hu_chong,GY,1,GY_hu_hu_chong_001,,
贵阳,1,2026-03-18,云谷向黔充汽车充电站(天田智慧产业园慢充),UC01_CC_DC_AC_Sessions,Normal Test,云谷向黔,深圳巴斯巴,DC,750.0,250.0,120.0,Scan QR Code,1.0,2026-03-18 18:43:13,23.0,2026-03-18 18:43:16,24.0,CID,Manual Stop,Pass,,,yun_gu_xiang_qian,GY,1,GY_yun_gu_xiang_qian_001,,
