City,Day,Date,Station Name,Use Case,Status,CPO,Manufacturer,MODEL,Voltage(V),Current(A),Power(kW),Start Method,Has_12A_24A,Start Time,Start SoC(%),End Time,End SoC(%),End Method,Test Result,Remark,Station_ID
广州,1.0,11/28/25,广州城投（花城广场南区）充电站,DC_UC4_17460724,Normal Test,GZ Chengtou/城投充电,许记/Xuji,DC,750.0,120.0,90.0,掃描 QRcode,,11/28/25 11:19,36.0,11/28/25 11:24,37.0,APP,Pass,在內部發現空位,GZ_unknown_cpo_001
广州,1.0,11/28/25,小鹏汽车充电站(小鹏超充广州国际金融中心IFC站),DC_UC5_17460720,Normal Test,CAMS,CAMS,,,,,掃描 QRcode,,11/28/25 11:49,36.0,11/28/25 11:54,40.0,APP,Pass,同一区域内发现开麦斯,GZ_unknown_cpo_002
广州,1.0,11/28/25,小鹏汽车充电站(小鹏超充广州国际金融中心IFC站),DC_UC4_17460724,Normal Test,Xpeng,East/易事特集团股份有限公司,HDC,1000.0,250.0,250.0,掃描 QRcode,,11/28/25 12:07,40.0,11/28/25 12:10,42.0,APP,Pass,该 USE CASE 测试时固定三分钟,GZ_unknown_cpo_003
广州,1.0,11/28/25,IONCHI(小鹏超充广州国际金融中心IFC站),DC_UC5_17460720,Normal Test,IONCHI,英飞源/INFY,HPC,1000.0,600.0,600.0,掃描 QRcode,,11/28/25 12:19,42.0,11/28/25 12:23,50.0,APP,Pass,同一地點發現逸安啟 設置目標充電至 50%,GZ_unknown_cpo_004
广州,1.0,11/28/25,小朗充电-广州市妇女儿童医疗中心充电站,DC_UC5_17460720,Site Issue,小朗/Xiaolang,,,,,,,,,,,,,,該地區不適合測試 以後去掉 POI 醫院位置,GZ_unknown_cpo_005
广州,1.0,11/28/25,广汽能源汽车充电站(广汽昊铂广州珠江公园超充站),DC_UC6_17460721,Normal Test,XDT/GAC,万城万冲新能源科技有限公司/WCWC,HPC,1000.0,250.0,360.0,掃描 QRcode,,11/28/25 13:22,46.0,11/28/25 13:27,54.0,LAT,Pass,"差槍後沒有及時掃碼,app display 360KW  but charger only 120 KW",GZ_unknown_cpo_006
广州,1.0,11/28/25,蔚来能源目的地充电站(内部使用广州天銮广场),DC_UC6_17460721,Site Issue,NIO,NIO,,,,,,,,,,,,,不對外開放,GZ_unknown_cpo_007
广州,1.0,11/28/25,维杰斯通充电站-慢充,DC_UC6_17460721,Normal Test,維傑斯/Vajesta,新亞東方電能科技有限公司,DC,750.0,240.0,120.0,掃描 QRcode,,11/28/25 14:45,44.0,11/28/25 14:48,50.0,LAT,Pass,發現額外 DC 站 修改紀錄時間,GZ_unknown_cpo_008
广州,1.0,11/28/25,维杰斯通充电站,AC_UC1_17460722,Normal Test,維傑斯/Vajesta,新亞東方電能科技有限公司,AC,220.0,32.0,7.0,掃描 QRcode,,11/28/25 14:53,50.0,11/28/25 14:59,50.0,APP,Pass,發現額外 DC 站 修改紀錄時間,GZ_unknown_cpo_009
广州,1.0,11/28/25,好充穗盐西充电站,DC_UC4_17460724,Normal Test,好充/Godd charging,鴻嘉利新能源有限公司,DC,750.0,250.0,120.0,掃描 QRcode,,11/28/25 17:05,36.0,11/28/25 17:08,38.0,APP,Pass,到達導航位置並未發現比亞迪充電站<選擇測試旁邊的 好充快充充電站,GZ_unknown_cpo_010
广州,1.0,11/28/25,好充穗盐西充电站,DC_UC4_17460724,Normal Test,好充/Godd charging,鴻嘉利新能源有限公司,DC,750.0,250.0,120.0,掃描 QRcode,,11/28/25 17:11,38.0,11/28/25 17:14,42.0,APP,Pass,好充快充电站的第二次测试纪录，换一个不同的充电桩以同样的 use case 测试2025-11-29,GZ_unknown_cpo_010
广州,2.0,11/29/25,天河平云路智慧超充站,DC_UC4_17460724,Normal Test,英非,深圳科陆电子科技有限公司,DC,1000.0,250.0,250.0,掃描 QRcode,,11/29/25 9:59,34.0,11/29/25 10:00,38.0,LAT,Pass,七号樁 B 枪,GZ_unknown_cpo_011
广州,2.0,11/29/25,天河平云路智慧超充站,DC_UC4_17460724,Normal Test,快電,深圳科路电子科技股份有限公司,DC,500.0,200.0,120.0,掃描 QRcode,,11/29/25 10:06,38.0,11/29/25 10:10,41.0,APP,Pass,8号樁 A 枪,GZ_unknown_cpo_012
广州,2.0,11/29/25,同创仑头充电站,DC_UC5_17460720,Normal Test,BP,深圳是科华恒盛科技有限公司,DC,750.0,250.0,120.0,掃描 QRcode,,11/29/25 10:24,41.0,11/29/25 10:28,45.0,reached target SOC,Pass,BP 29 号电枪,GZ_unknown_cpo_013
广州,2.0,11/29/25,同创仑头充电站,DC_UC6_17460721,Normal Test,BP,富阳中恒电器公司,DC,750.0,250.0,120.0,掃描 QRcode,,11/29/25 10:38,45.0,11/29/25 10:44,51.0,LAT,Pass,"BP17 号充电桩 32号电枪, 充電過程中 charge stripe 無法回到 home page. ",GZ_unknown_cpo_013
广州,2.0,11/29/25,天河平云路智慧超充站,DC_UC5_17460720,Normal Test,NIO,NIO,HPC,1000.0,660.0,500.0,掃描 QRcode,,11/29/25 10:52,51.0,11/29/25 10:58,53.0,reached target SOC,Pass,功率太低重新測試,GZ_unknown_cpo_014
广州,2.0,11/29/25,天河平云路智慧超充站,DC_UC5_17460720,Normal Test,NIO,NIO,HPC,1000.0,660.0,500.0,掃描 QRcode,,11/29/25 11:00,53.0,11/29/25 11:03,55.0,reached target SOC,Pass,成功達到 55%,GZ_unknown_cpo_014
广州,2.0,11/29/25,广州珠江新城潭村新创超级充电站,DC_UC4_17460724,Normal Test,新创能源,WIN Engrgy,DC,1000.0,250.0,120.0,掃描 QRcode,,11/29/25 11:11,55.0,11/29/25 11:14,59.0,APP,Pass,,GZ_unknown_cpo_015
广州,2.0,11/29/25,广州珠江新城潭村新创超级充电站,DC_UC6_17460721,Normal Test,新创能源,WIN Engrgy,DC,750.0,250.0,180.0,掃描 QRcode,,11/29/25 11:21,58.0,11/29/25 11:28,66.0,reached target SOC,Pass,19號樁B槍,GZ_unknown_cpo_015
广州,2.0,11/29/25,天河平云路智慧超充站,DC_UC6_17460721,Normal Test,AINO,万城万冲新能源科技有限公司/WCWC,HPC,1000.0,250.0,180.0,掃描 QRcode,,11/29/25 11:36,66.0,11/29/25 11:42,75.0,reached target SOC,Pass,11号樁,GZ_unknown_cpo_016
广州,2.0,11/29/25,广州长大展示中心极充站,DC_UC4_17460724,Normal Test,順義衝,許繼電源有限公司,HPC,1000.0,250.0,250.0,掃描 QRcode,,11/29/25 13:05,67.0,11/29/25 13:09,69.0,reached target SOC,Pass,极客，此次测试充电桩功率只到 100A. 同时充电车辆 5 台车 8 把枪,GZ_unknown_cpo_017
广州,2.0,11/29/25,广州长大展示中心极充站,DC_UC6_17460721,Normal Test,ZEEKR,浩瀚能源科技有限公司,HPC,750.0,67.0,20.0,掃描 QRcode,,11/29/25 13:22,69.0,11/29/25 13:09,,APP,Failed,极客，第二次測試,GZ_unknown_cpo_018
广州,2.0,11/29/25,广州长大展示中心极充站,DC_UC6_17460721,Normal Test,ZEEKR,浩瀚能源科技有限公司,HPC,750.0,67.0,20.0,掃描 QRcode,,11/29/25 13:31,69.0,11/29/25 13:37,70.0,APP,Pass,极客，第二次测试，使用桩 NO7.  坏桩 NO3,GZ_unknown_cpo_018
广州,2.0,11/29/25,广州长大展示中心极充站,DC_UC5_17460720,Normal Test,ZEEKR,浩瀚能源科技有限公司,HPC,1000.0,,360.0,掃描 QRcode,,11/29/25 13:45,70.0,11/29/25 13:49,75.0,reached target SOC,Pass,"停車位為 004, 但是 ZEEKR 的充電線較短，默認充電位置為車子左側。因此寶馬車主需要確認的是有兩個連續空位",GZ_unknown_cpo_018
广州,2.0,11/29/25,广州长大展示中心极充站,DC_UC5_17460720,Normal Test,ZEEKR,浩瀚能源科技有限公司,HPC,1000.0,,360.0,掃描 QRcode,,11/29/25 13:45,70.0,11/29/25 13:49,75.0,reached target SOC,Pass,"停車位為 004, 但是 ZEEKR 的充電線較短，默認充電位置為車子左側。因此寶馬車主需要確認的是有兩個連續空位",GZ_unknown_cpo_018
广州,2.0,11/29/25,广汽能源广州白云泓泰广场超充站,DC_UC4_17460724,Normal Test,Li Auto,SC/万邦数字能源股份有限公司,HPC,1000.0,250.0,250.0,掃描 QRcode,,11/29/25 14:20,72.0,11/29/25 14:23,76.0,CID,Pass,,GZ_unknown_cpo_019
广州,2.0,11/29/25,广汽能源广州白云泓泰广场超充站,DC_UC4_17460724,Normal Test,GAC,廣汽能源科技有限公司,HPC,1000.0,250.0,480.0,掃描 QRcode,,11/29/25 14:43,76.0,11/29/25 14:46,79.0,LAT,Pass,1 號裝 B 槍 設備離線。,GZ_unknown_cpo_020
广州,3.0,11/30/25,依偎能源汽車充電站（騏利廣場）,AC_UC1_17460722,Abnormal(Charger broken),EV Power,EV Power,,,,,掃描 QRcode,,11/30/25 11:26,69.0,11/30/25 11:34,69.0,APP,Failed,充电桩坏损,GZ_unknown_cpo_021
广州,3.0,11/30/25,周门充电站,DC_UC5_17460720,Normal Test,周门充电站,Sinexcel/深圳市盛宏电器股份有限公司,DC,380.0,258.0,160.0,掃描 QRcode,,11/30/25 12:45,64.0,11/30/25 12:45,70.0,APP,Pass,需要重新记录开始时间,GZ_unknown_cpo_022
广州,3.0,11/30/25,石化易電,DC_UC4_17460724,Normal Test,石化易電,East/易事特集团股份有限公司,HPC,1000.0,480.0,480.0,掃描 QRcode,,11/30/25 14:51,66.0,11/30/25 14:54,70.0,APP,Pass,,GZ_unknown_cpo_023
广州,3.0,11/30/25,石化易電,DC_UC4_17460724,Normal Test,石化易電,East/易事特集团股份有限公司,HPC,1000.0,600.0,480.0,掃描 QRcode,,11/30/25 14:58,70.0,11/30/25 15:02,74.0,APP,Pass,與上一條同樣的充電樁，兩個槍不同的功率,GZ_unknown_cpo_023
广州,4.0,12/1/25,IONCHI Phase2 Station 广州汉银广场,,Normal Test,IONCHI,英飛源,HPC,1000.0,600.0,600.0,掃描 Qrcode,,12/1/25 22:38,0.0,12/1/25 22:39,0.0,APP,Pass,Demand current is only 500A,GZ_unknown_cpo_024
广州,4.0,12/1/25,IONCHI Phase2 Station 广州汉银广场,,Normal Test,IONCHI,英飛源,HPC,1000.0,600.0,600.0,掃描 QRcode,,12/1/25 22:41,1.0,12/1/25 22:46,10.0,CID,Pass,Demand current is only 500A,GZ_unknown_cpo_024
广州,5.0,12/2/25,冠伟大厦充电站,DC_UC4_17460724,Normal Test,快來衝汽車充電站,杭州奧能電源設備設備有限公司,HPC,1000.0,250.0,250.0,掃描 QRcode,,12/2/25 10:51,6.0,12/2/25 10:54,10.0,APP,Pass,停車場路非常狹小,GZ_unknown_cpo_025
广州,5.0,12/2/25,冠伟大厦充电站,DC_UC4_17460724,Normal Test,快來衝汽車充電站,杭州奧能電源設備設備有限公司,HPC,1000.0,600.0,600.0,掃描 QRcode,,12/2/25 10:58,7.0,12/2/25 11:04,11.0,APP,Pass,停車場路非常狹小 兩個都沒有 24 幅選項,GZ_unknown_cpo_025
广州,5.0,12/2/25,东宏国际广场充电站交流区,DC_UC6_17460721,Normal Test,萬城萬沖,广州万城万冲新能源科技有限公司,DC,750.0,150.0,60.0,掃描 QRcode,,12/2/25 11:23,10.0,12/2/25 11:32,17.0,APP,Pass,停車場路非常狹小 兩個都沒有 24 幅選項,GZ_unknown_cpo_026
广州,5.0,12/2/25,东宏国际广场充电站交流区,AC_UC1_17460722,Normal Test,萬城萬沖,广州万城万冲新能源科技有限公司,AC,220.0,32.0,7.0,掃描 QRcode,,12/2/25 11:38,17.0,12/2/25 11:39,16.0,APP,Pass,該場站內除了 AC 樁外都沒有 PLATE,GZ_unknown_cpo_026
广州,5.0,12/2/25,海珠区保利叁悦A塔充电站,DC_UC5_17460720,Normal Test,鵬輝充電,深圳市永聯科技股份有限公司,DC,750.0,366.0,120.0,掃描 QRcode,,12/2/25 11:53,15.0,12/2/25 12:01,20.0,reached target SOC,Pass,附近有好吃的銀記腸粉,GZ_unknown_cpo_027
广州,5.0,12/2/25,珠海區保安服務集團有限公司充電站,DC_UC4_17460724,Normal Test,South Gird,南網電動,DC,750.0,150.0,60.0,掃描 QRcode,,13:13,18.0,13:23,19.0,APP,Pass,,GZ_unknown_cpo_028
广州,5.0,12/2/25,廣州供電局光儲剪放一體化,DC_UC6_17460721,Normal Test,Teld,特來電,DC,1000.0,250.0,250.0,掃描 QRcode,,13:24,19.0,13:34,21.0,APP,Pass,,GZ_unknown_cpo_029
广州,5.0,12/2/25,新謠中路華中街超充站,DC_UC5_17460720,Normal Test,SC,星星充電,DC,1000.0,250.0,50.0,掃描 QRcode,,13:48,20.0,13:56,25.0,reached target SOC,Pass,,GZ_unknown_cpo_030
广州,5.0,12/2/25,新謠中路華中街超充站,DC_UC4_17460724,Normal Test,節電通,意思特,DC,950.0,250.0,240.0,掃描 QRcode,,14:00,25.0,14:07,27.0,APP,Pass,,GZ_unknown_cpo_031
广州,5.0,12/2/25,新謠中路華中街超充站,DC_UC4_17460724,Normal Test,EAST DCWB,意思特,DC,950.0,250.0,240.0,掃描 QRcode,,14:08,27.0,14:12,28.0,APP,Pass,,GZ_unknown_cpo_032
广州,5.0,12/2/25,同創輪投充電站,DC_UC6_17460721,Normal Test,Xiaoju,小桔,DC,1000.0,250.0,500.0,掃描 QRcode,1.0,14:20,27.0,14:31,37.0,APP,Pass,,GZ_unknown_cpo_033
广州,5.0,12/2/25,中國石化東蒲油站充電站,DC_UC5_17460720,Normal Test,Teld,特來電,DC,380.0,250.0,120.0,掃描 QRcode,,14:47,35.0,14:55,40.0,reached target SOC,Pass,,GZ_unknown_cpo_034
广州,6.0,12/3/25,新百佳充电站,,Abnormal(Unable to enter),,,,,,,,,,,,,,,,
广州,6.0,12/3/25,广州市万科广场充电站,DC_UC5_17460720,Normal Test,Lvnenghuichong,綠能會衝,DC,1000.0,250.0,100.0,掃描 QRcode,1.0,10:53,35.0,11:02,40.0,reached target SOC,Pass,,GZ_unknown_cpo_035
广州,6.0,12/3/25,广州发展瑞士酒店充电站,DC_UC4_17460724,Normal Test,Ruisuzhineng,瑞蘇智能,DC,1000.0,250.0,120.0,掃描 QRcode,1.0,11:03,40.0,11:13,43.0,reached target SOC,Pass,,GZ_unknown_cpo_036
广州,6.0,12/3/25,延长壳牌广州富力天寓地下慢充站,DC_UC4_17460724,Normal Test,zhongnengkunchng,重能快充,DC,1000.0,125.0,40.0,掃描 QRcode,1.0,11:50,40.0,11:57,41.0,reached target SOC,Pass,,GZ_unknown_cpo_037
广州,6.0,12/3/25,美林M.LIVE天地西座-慢充,DC_UC5_17460720,Normal Test,teld,特來電,DC,1000.0,250.0,250.0,掃描 QRcode,1.0,13:36,40.0,13:47,40.0,reached target SOC,Pass,,GZ_unknown_cpo_038
广州,6.0,12/3/25,美林M.LIVE天地西座-慢充,AC_UC1_17460722,Normal Test,Shenhong,盛宏,AC,220.0,32.0,7.0,掃描 QRcode,0.0,14:09,36.0,14:15,36.0,APP,Pass,,GZ_unknown_cpo_039
广州,6.0,12/3/25,美林M.LIVE天地西座-慢充,AC_UC1_17460722,Normal Test,SC,星星充電,DC,220.0,32.0,7.0,掃描 QRcode,0.0,14:47,38.0,14:53,38.0,APP,Pass,,GZ_unknown_cpo_040
广州,,12/3/25,美林M.LIVE天地西座-慢充,DC_UC4_17460724,Normal Test,法斯特,法斯特智能科技發展有限公司,DC,1000.0,400.0,120.0,掃描 QRcode,0.0,14:58,38.0,15:08,41.0,APP,Pass,,GZ_fasite_001
广州,6.0,12/3/25,充电有道黄埔时代城快充站,DC_UC4_17460724,Normal Test,Kehua,柯華,DC,380.0,194.0,120.0,掃描 QRcode,0.0,15:49,37.0,15:51,45.0,reached target SOC,Pass,,GZ_unknown_cpo_041
广州,6.0,12/3/25,荔湾东沙站,DC_UC5_17460720,Normal Test,Shenhong,盛宏,DC,750.0,250.0,180.0,掃描 QRcode,1.0,16:39,37.0,16:52,45.0,reached target SOC,Pass,"廣州最大充電站, 122 隻充電槍",GZ_unknown_cpo_042
广州,7.0,12/4/25,廣州特瓦社龍騰18電子商務產業圈超充站,DC_UC5_17460720,Normal Test,特瓦特,特瓦特能源科技有限公司,HPC,1000.0,500.0,600.0,掃描 QRcode,0.0,12/4/25 10:48,38.0,12/4/25 10:51,45.0,reached target SOC,Pass,,GZ_tewate_001
广州,7.0,12/4/25,廣鋁國際中心充電站,DC_UC4_17460724,Normal Test,雲快充,公牛集團股份有限公司,DC,380.0,120.0,80.0,掃描 QRcode,1.0,12/4/25 11:12,43.0,12/4/25 11:16,47.0,APP,Pass,,GZ_unknown_cpo_043
广州,7.0,12/4/25,廣州白雲夏茅超充站,DC_UC6_17460721,Normal Test,车电网(广汽),广汽能源,DC,1000.0,500.0,250.0,掃描 QRcode,0.0,12/4/25 12:22,42.0,12/4/25 12:28,49.0,LAT,,,GZ_unknown_cpo_044
广州,7.0,12/4/25,广州 W 酒店,AC_UC1_17460722,Abnormal(Unable to enter),朗新能源,,,,,,,,,,,,,,,GZ_langxin_001
广州,7.0,12/4/25,特来电广州荔湾悦汇城超充站,DC_UC5_17460720,Normal Test,奥特能,特來電,DC,1000.0,250.0,,掃描 QRcode,1.0,12/4/25 14:37,40.0,12/4/25 14:42,45.0,reached target SOC,,,GZ_unknown_cpo_045
广州,7.0,12/4/25,广州 W 酒店,DC_UC4_17460724,Normal Test,小象快充,深圳市车电網路又现公司,DC,750.0,160.0,120.0,掃描 QRcode,1.0,12/4/25 14:50,44.0,12/4/25 14:52,45.0,LAT,Pass,,GZ_unknown_cpo_046
广州,7.0,12/4/25,猎德村社卫中心地面充电站,DC_UC4_17460724,Normal Test,小桔充电,珠海泰坦科技股分有限公司,Dc,1000.0,480.0,480.0,掃描 QRcode,0.0,12/4/25 15:41,41.0,12/4/25 15:44,45.0,LAT,Pass,,GZ_xiaoju_001
广州,7.0,12/4/25,华景新天地充电站	,DC_UC4_17460724,Normal Test,小桔充电,深圳市勝宏電器股份有限公司,DC,750.0,750.0,120.0,掃描 QRcode,0.0,12/4/25 16:18,43.0,12/4/25 16:22,45.0,LAT,Pass,,GZ_xiaoju_002
广州,7.0,12/4/25,居然之家-赛鑫超级充电站,AC_UC1_17460722,Abnormal(Unable to enter),小桔充电,,,,,,,,,,,,,,CPO 快電,GZ_xiaoju_003
广州,8.0,12/5/25,广汽能源,DC_UC5_17460720,Normal Test,广汽能源,万城万冲,DC,1000.0,250.0,240.0,掃描 QRcode,1.0,12/5/25 10:33,40.0,12/5/25 10:38,45.0,reached target SOC,Pass,旁邊發現華為充電站,GZ_guangqi_001
广州,8.0,12/5/25,广汽能源,AC_UC1_17460722,Normal Test,广汽能源,广汽能源,DC,,,,掃描 QRcode,1.0,12/5/25 10:42,45.0,12/5/25 10:46,49.0,APP,Pass,,GZ_guangqi_001
广州,8.0,12/5/25,華為超級衝,DC_UC4_17460724,Normal Test,華為,華為,HPC,1000.0,600.0,600.0,掃描 QRcode,1.0,12/5/25 10:49,49.0,12/5/25 10:51,52.0,CID,Pass,測試是否能到 600 KW ,GZ_unknown_cpo_047
广州,8.0,12/5/25,广州城投（大东门）超充站,AC_UC1_17460722,Normal Test,城投充电,深圳市鴻嘉利新能源有限公司,HPC,1000.0,600.0,480.0,掃描 QRcode,0.0,12/5/25 11:34,50.0,12/5/25 11:39,53.0,APP,Pass,广州城投（大东门）超充站,GZ_unknown_cpo_048
广州,8.0,12/5/25,中旅交通（安创）超级充电站,DC_UC4_17460724,Normal Test,國能安儲,深圳,DC,1000.0,250.0,360.0,掃描 QRcode,1.0,12/5/25 12:20,51.0,12/5/25 12:21,53.0,CID,Pass,中旅交通（安创）超级充电站本站已入住小橘充電,GZ_unknown_cpo_049
广州,8.0,12/5/25,广州花都融创茂公共充电站,AC_UC1_17460722,Normal Test,南方電網,南方電網,DC,750.0,250.0,160.0,掃描 QRcode,1.0,12/5/25 13:06,47.0,12/5/25 13:08,48.0,LAT,Pass,白名單上第一名充電站,GZ_unknown_cpo_050
广州,8.0,12/5/25,至泰广场充电站,DC_UC4_17460724,Abnormal(Unable to enter),小桔,,,,,,掃描 QRcode,1.0,,,,,,,至泰广场充电站,GZ_xiaoju_004
广州,8.0,12/5/25,特斯拉,DC_UC4_17460724,Normal Test,特斯拉,特斯拉,DC,410.0,270.0,,掃描 QRcode,1.0,12/5/25 16:42,31.0,12/5/25 16:44,33.0,reached target SOC,Pass,特斯拉,GZ_tesla_001
广州,8.0,12/5/25,星星充電,AC_UC1_17460722,Normal Test,星星充電,萬邦,DC,1000.0,250.0,240.0,掃描 QRcode,0.0,12/5/25 16:56,33.0,12/5/25 17:02,34.0,LAT,Pass,星星充電 奔馳專用 用小程序掃描後 可用星星充電小程序充電,GZ_unknown_cpo_051
广州,8.0,12/5/25,广汽能源,AC_UC1_17460722,Normal Test,广汽能源,广汽能源,DC,,,,掃描 QRcode,1.0,,,,,reached target SOC,Failed,Charger,GZ_guangqi_001
广州,8.0,12/5/25,广汽能源,AC_UC1_17460722,Normal Test,广汽能源,廣汽,DC,1000.0,250.0,240.0,掃描 QRcode,0.0,12/5/25 18:15,28.0,12/5/25 18:18,33.0,APP,Pass,前兩次啟動失敗,GZ_guangqi_001
广州,8.0,12/5/25,小鵬,AC_UC1_17460722,Normal Test,小鵬,西安岭充无线新能源科技有限公司,HPC,1000.0,800.0,800.0,掃描 QRcode,1.0,12/5/25 18:24,33.0,12/5/25 18:27,35.0,CID,Pass,,GZ_unknown_cpo_052
广州,8.0,12/5/25,天光地合,DC_UC6_17460721,Normal Test,天光地合,盛宏,DC,1000.0,250.0,120.0,掃描 QRcode,0.0,12/5/25 19:06,32.0,12/5/25 19:08,35.0,LAT,Pass,掃碼顯示小桔充電,GZ_tianguangdihe_001
广州,8.0,12/5/25,億立新,DC_UC4_17460724,Normal Test,億立新,珠海泰坦科技股份有限公司,DC,1000.0,400.0,400.0,掃描 QRcode,0.0,12/5/25 19:20,35.0,12/5/25 19:23,36.0,CID,Pass,登徒 e 站  APP 啟電為新店途,GZ_unknown_cpo_053
广州,8.0,12/5/25,珠海驛聯 e 充電,DC_UC4_17460724,Normal Test,珠海驛聯 e 充電,泰坦,DC,750.0,380.0,120.0,掃描 QRcode,0.0,12/5/25 19:52,35.0,12/5/25 19:53,37.0,CID,Pass,要掃描下面的 e 充電,GZ_unknown_cpo_054
广州,8.0,12/5/25,昊铂-中国石油广州富洲中心超充站,DC_UC4_17460724,Normal Test,广汽能源,万城万冲,DC,1000.0,250.0,180.0,掃描 QRcode,1.0,12/5/25 20:24,35.0,12/5/25 20:25,37.0,LAT,Pass,終於結束了，累死了,GZ_guangqi_002
成都,1.0,2026-03-09 00:00:00,大充新都锦水苑充电站,UC01_CC_DC_AC_Sessions,Normal Test,達克雲,浙江萬馬新能源有限公司,DC,1000.0,250.0,120.0,Scan QR Code,0.0,2026-03-09 11:24:24,73.0,2026-03-09 11:26:42,78.0,APP,Pass,實際電流會大於需求電流,CD_unknown_cpo_001
成都,1.0,2026-03-09 00:00:00,大邑县铭奇快速充电站,UC01_CC_DC_AC_Sessions,Normal Test,太能沖,成都智邦科技有限公司,DC,220.0,250.0,100.0,Scan QR Code,0.0,2026-03-09 13:04:35,69.0,2026-03-09 13:07:31,71.0,LAT,Pass,,CD_unknown_cpo_002
成都,1.0,2026-03-09 00:00:00,蒲江亿谦充电站3号桩,UC01_CC_DC_AC_Sessions,Normal Test,億謙,广东尚晟新能源科技有限公司,DC,1000.0,400.0,120.0,Scan QR Code,1.0,2026-03-09 14:35:52,56.0,2026-03-09 14:40:33,59.0,LAT,Pass,,CD_unknown_cpo_003
成都,1.0,2026-03-09 00:00:00,石羊场汽车充换电站,UC01_CC_DC_AC_Sessions,Station Inaccessible,,,,,,,,,,,,,,,,
成都,1.0,2026-03-09 00:00:00,億天宸新能源充電站,UC01_CC_DC_AC_Sessions,Normal Test,億天宸,深圳市永联科技股份有限公司,DC,1000.0,500.0,320.0,Scan QR Code,1.0,2026-03-09 15:58:33,43.0,2026-03-09 16:04:03,46.0,CID,Pass,場站cpo無法使用 只能使用雲快充啟動 二維碼失效,CD_unknown_cpo_004
成都,1.0,2026-03-09 00:00:00,理想超级充电站(理想超充站成都高新新园大道),UC01_CC_DC_AC_Sessions,Station Inaccessible,,,,,,,,,,,,,,,,
成都,1.0,2026-03-09 00:00:00,仁和云朵超充站,UC01_CC_DC_AC_Sessions,Normal Test,仁和云朵,深圳市永联科技股份有限公司,DC,1000.0,500.0,320.0,Scan QR Code,1.0,,45.0,2026-03-09 16:24:38,48.0,LAT,Pass,開始時間16:22,CD_renheyunduo_001
成都,1.0,2026-03-09 00:00:00,特来电川能综能-天府国际金融中心充电站,UC01_CC_DC_AC_Sessions,Normal Test,四川能源,青岛特来电新能源科技有限公司,DC,1000.0,600.0,600.0,Scan QR Code,1.0,,46.0,2026-03-09 17:03:05,51.0,LAT,Pass,,CD_sichuannengyuan_001
成都,1.0,2026-03-09 00:00:00,特来电中国华商金融中心充电站,UC01_CC_DC_AC_Sessions,Normal Test,崑崙網電,深圳市科华恒盛科技有限公司,DC,1000.0,400.0,120.0,Scan QR Code,1.0,,50.0,,51.0,CID,Pass,開始結束時間17:16，17:18,CD_unknown_cpo_005
