provider_place_id,provider_name,preferred_partner,name,longitude,latitude,street,city,region,postal_code,country_code,household_count,evs_access,reservable,evs_location,opening_hours_internal,open_24h,free_charge,auth_methods,payment_methods,entries,entry_exits,exits,notes,phone,url,picture_url,email,dyn_data,service_type,parking_slots,green_energy,floor_level,chargenow,yomi,status,legal_disclaimer,recent_use,operator_name,operator_id,suboperator_name,suboperator_id,verification_status,last_modified,num_dc_charge_points,num_ac_charge_points,max_dc_power,max_dc_amps,max_dc_volts,max_ac_power,max_ac_amps,max_ac_volts,typ1_count,typ2_count,typ3_count,typcn_count,typcndc_count,chademo_count,combotyp1_count,combotyp2_count,cee_count,station_name,district,p_ingestday,provider_id,Target_Date,Planned_Status
395815801_3101060510,CIS,,快充 特来电,121.458566,31.264619,市辖区静安区共和新路街道首创证券有限责任公司(上海共和新路证券营业部)通用大厦,上海市,上海市,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://resource.teld.cn/teldimage/115/63856137423204635373279m.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,特来电,CHA:5479f3f7286204c4695bb304cc779436,,,,2025-08-26 23:33:33.209793,2,0,120.0,250.0,1000.0,,,,,,,,2.0,,,,,特来电上海市静安区通用大厦充电站,静安区,2025-08-30,256,2026-05-15,Pending
399109082_1177,CIS,,快充 富电易充,121.488946,31.150864,西营南路555号,上海市,上海市,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 400 082 6699,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://gkd-prod-public-1304271637.cos.ap-beijing.myqcloud.com/fpchargethird/img/station/2367da7cecd64460a9a2ef45a21c137d.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,富电易充,CHA:ede5dd1b4ef3c0a34f78b066a7d4443f,,,,2025-08-26 23:33:33.209793,5,0,30.0,100.0,500.0,,,,,,,,5.0,,,,,浦东三林体育文化中心,浦东新区,2025-08-30,256,2026-06-01,Pending
313744932_323800,CIS,,快充/慢充 星星充电,121.567897,31.175816,北蔡镇五星路375号,上海市,上海市,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,EASY_CHARGE,CONTRACT,,,,,+86 189 5158 9595,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://oms.starcharge.com/source/oms/stationImage/rc-upload-1734419089448-582.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,星星充电,CHA:5078046e5124cbb7ddb5ffbf48d64ccd,,,,2025-08-26 23:33:33.209793,45,7,360.0,250.0,1000.0,7.0,32.0,253.0,,,,7.0,45.0,,,,,上海惊竟汽车租赁有限公司（五星路）,浦东新区,2025-08-30,256,2026-05-20,Pending
MA59G0765_23939,CIS,,快充/慢充 蔚景云,114.308662,22.709326,宝龙街道南方第一幼儿园汇丰楼,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 400 680 3880,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",http://assets.evking.cn/fileAssets/60876E173272B97D5D447853049C6C53_.JPEG,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,蔚景云,CHA:cfe026a0e28054198372cfa9f8e70f10,,,,2025-08-26 23:33:33.209793,2,4,120.0,160.0,1000.0,14.0,64.0,380.0,,,,4.0,2.0,,,,,中网快充（乐园路）充电站,龙岗区,2025-08-30,256,2026-06-01,Pending
565843400_CAGDBC018907,CIS,,慢充 昆仑网电,113.928794,22.544242,泉园路61号绿茵丰和家园停车场,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://oos-cn.ctyunapi.cn/ptne/image/12345.jpg,,yes,Self-service,14,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,昆仑网电,CHA:d858648bd94bab98dacf7f2089aa5432,,,,2025-08-26 23:33:33.209793,0,14,,,,7.0,32.0,264.0,,,,14.0,,,,,,绿茵丰和家园停车场,南山区,2025-08-30,256,2026-06-01,Pending
MAC65JAA9_440309003000-00004,CIS,,慢充 朗新新能源,114.055617,22.599182,民治社区民乐翠园15栋地下负一层052~065号、073~086号停车位,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",http://charge-platform-public.oss-cn-beijing.aliyuncs.com/common/40001/20240904165411284945439030851656$1.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,朗新新能源,CHA:807145254d892cb6d2a5bc07b335112b,,,,2025-08-26 23:33:33.209793,0,30,,,,7.0,32.0,220.0,,,,30.0,,,,,,小朗充电-民乐翠园地下停车场负一层C区充电站,龙华区,2025-08-30,256,2026-05-15,Pending
311774601_210715214529454fwwgq3bpr,CIS,,慢充 蔚蓝快充,114.09515,22.552444,百花园-二期,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,蔚蓝快充,CHA:b54340eec965fbdb7b15aaee1b8143e4,,,,2025-08-26 23:33:33.209793,0,6,,,,7.0,32.0,220.0,,,,6.0,,,,,,百花园二期,福田区,2025-08-30,256,2026-05-20,Pending
MA5DT8Q54_4403040118,CIS,,慢充 南网电动,114.047807,22.523872,福田区沙头街道嘉葆润金座,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CC,CONTRACT,MOBIL",,,,,+86 137 6014 7405,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://manage.wodeev.com/pub/api/v0.1/attachs/6F11C2EB049546B39C4F32F521794CCA,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,南网电动,CHA:66b2881dc88b908f0656bc86e5010efa,,,,2025-08-26 23:33:33.209793,0,210,,,,7.0,32.0,220.0,,,,210.0,,,,,,南网电动新洲嘉葆润金座充电站,福田区,2025-08-30,256,2026-06-01,Pending
320513112_12-008,CIS,,慢充 依威能源,114.053344,22.520186,福保街道石厦北二街71号,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 153 8615 7153,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://image.e-chong.com/20210204000813_1449.png,,yes,Self-service,16,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,依威能源,CHA:29a2e57083d64541a6731c3b908002e2,,,,2025-08-26 23:33:33.209793,0,18,,,,7.0,32.0,253.0,,,,18.0,,,,,,新天CBC,福田区,2025-08-30,256,2026-06-01,Pending
MA5DT8Q54_20190111180759000004,CIS,,慢充 南网电动,114.051588,22.591323,龙华区民治街道民乐P+R充电站,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CC,CONTRACT,MOBIL",,,,,+86 158 1387 8528,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://manage.wodeev.com/pub/api/v0.1/attachs/9FD84FD780964361AEAE7ECC8B451F92,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,南网电动,CHA:66b2881dc88b908f0656bc86e5010efa,,,,2025-08-26 23:33:33.209793,0,36,,,,7.0,63.0,380.0,,,,36.0,,,,,,民乐P+R充电站（西湖专用）,龙华区,2025-08-30,256,2026-05-15,Pending
311774601_2105182301035711f1vnly3n,CIS,,慢充 蔚蓝快充,113.99266,22.554502,深云路28号深云村负二层近12a栋652-666车位，,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,蔚蓝快充,CHA:b54340eec965fbdb7b15aaee1b8143e4,,,,2025-08-26 23:33:33.209793,0,18,,,,7.0,32.0,220.0,,,,18.0,,,,,,深云村A区,南山区,2025-08-30,256,2026-05-20,Pending
MA59G0765_85252,CIS,,慢充 蔚景云,113.914253,22.571577,新安街道洪浪北路10号碧涛居,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 400 680 3880,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",http://wx.evking.cn/assets/img/default-240-360.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,蔚景云,CHA:cfe026a0e28054198372cfa9f8e70f10,,,,2025-08-26 23:33:33.209793,0,10,,,,14.0,32.0,380.0,,,,10.0,,,,,,深圳碧涛居花园充电站,宝安区,2025-08-30,256,2026-05-10,Pending
565843400_CAGDBC020707,CIS,,慢充 昆仑网电,113.89813,22.50451,前海路0353号深大师范学院附中初中,深圳市,广东省,,CN,,PRIVATE,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://oos-cn.ctyunapi.cn/ptne/image/12345.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,昆仑网电,CHA:d858648bd94bab98dacf7f2089aa5432,,,,2025-08-26 23:33:33.209793,0,12,,,,7.0,32.0,264.0,,,,12.0,,,,,,深大师范学院附中初中,南山区,2025-08-30,256,2026-06-01,Pending
565843400_CAGDBJ045407,CIS,,慢充 昆仑网电,114.0592,22.73024,观澜观光路1199号政府机关停车场观澜办事处,深圳市,广东省,,CN,,PRIVATE,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://oos-cn.ctyunapi.cn/ptne/image/12345.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,昆仑网电,CHA:d858648bd94bab98dacf7f2089aa5432,,,,2025-08-26 23:33:33.209793,0,11,,,,7.0,32.0,264.0,,,,11.0,,,,,,观澜办事处,龙华区,2025-08-30,256,2026-05-20,Pending
MA5DT8Q54_4403070232,CIS,,慢充 南网电动,114.405708,22.637006,大鹏区葵涌街道华润万家(坝光新村店)坝光新村东区,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CC,CONTRACT,MOBIL",,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://manage.wodeev.com/pub/api/v0.1/attachs/3B2F6D26ED3B4F819EE65CF617201BD1,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,南网电动,CHA:66b2881dc88b908f0656bc86e5010efa,,,,2025-08-26 23:33:33.209793,0,240,,,,7.0,32.0,220.0,,,,240.0,,,,,,南网电动坝光新村东区充电站,龙岗区,2025-08-30,256,2026-05-20,Pending
313744932_383260,CIS,,快充 星星充电,113.865948,22.645428,九围社区洲石路合利兴洋工业园,深圳市,广东省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,EASY_CHARGE,CONTRACT,,,,,+86 188 1898 1855,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://app-cdn.starcharge.com//c3f9ba19-ca28-477d-b5e5-394c419566b3.JPG,,yes,Self-service,36,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,星星充电,CHA:5078046e5124cbb7ddb5ffbf48d64ccd,,,,2025-08-26 23:33:33.209793,36,0,240.0,240.0,1000.0,,,,,,,,36.0,,,,,宝安石龙星星充电站,宝安区,2025-08-30,256,2026-05-10,Pending
311774601_2201061635213103rcbys5xq,CIS,,慢充 蔚蓝快充,114.04212,22.552055,缔梦园,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,蔚蓝快充,CHA:b54340eec965fbdb7b15aaee1b8143e4,,,,2025-08-26 23:33:33.209793,0,6,,,,7.0,32.0,220.0,,,,6.0,,,,,,缔梦园,福田区,2025-08-30,256,2026-06-01,Pending
MA5DT8Q54_4403040172,CIS,,慢充 南网电动,114.018422,22.545821,福田区香蜜湖街道春田路2号深圳高级中学(集团)中心校区,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CC,CONTRACT,MOBIL",,,,,+86 400 689 5598,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://manage.wodeev.com/pub/api/v0.1/attachs/FFE7471606D342BBB7486E0202A4310C,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,南网电动,CHA:66b2881dc88b908f0656bc86e5010efa,,,,2025-08-26 23:33:33.209793,0,10,,,,7.0,32.0,220.0,,,,10.0,,,,,,福田深圳高级中学（集团）中心校区充电站,福田区,2025-08-30,256,2026-06-01,Pending
101437000_21728,CIS,,快充 小桔充电,114.245893,22.742686,龙岗街道玉岭路1号 龙西玉岭路,深圳市,广东省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 151 1884 4320,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://comppad.didistatic.com/image/76d731cb62d7ecea.blob?srcurl=http://100.69.238.49/static/comp-pad/76d731cb62d7ecea.blob&mode=online&opt=resize&width=750&height=422,,yes,Self-service,30,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,小桔充电,CHA:24fd36632c112e6b90788e9ea473873f,,,,2025-08-26 23:33:33.209793,33,0,600.0,600.0,1000.0,,,,,,,,33.0,,,,,橙桔龙西玉岭路充电站,龙岗区,2025-08-30,256,2026-05-10,Pending
MA5DT8Q54_20181225191816000014,CIS,,慢充 南网电动,114.350664,22.70917,坪山区坪山街道坪山新区中共深圳市坪山区委员会(坪山大道333号),深圳市,广东省,,CN,,PRIVATE,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CC,CONTRACT,MOBIL",,,,,+86 136 9272 5999,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://manage.wodeev.com/pub/api/v0.1/attachs/AC05D14EA4C940CB916C735AABB5B80E,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,南网电动,CHA:66b2881dc88b908f0656bc86e5010efa,,,,2025-08-26 23:33:33.209793,0,28,,,,7.0,32.0,220.0,,,,28.0,,,,,,坪山区政府充电站,坪山区,2025-08-30,256,2026-05-10,Pending
MAC65JAA9_440307011000-00001,CIS,,慢充 朗新新能源,114.250312,22.737127,龙岗街道阅山公馆地下停车场负二层,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",http://charge-platform-public.oss-cn-beijing.aliyuncs.com/common/40001/20240507140201763787944031171788$1.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,朗新新能源,CHA:807145254d892cb6d2a5bc07b335112b,,,,2025-08-26 23:33:33.209793,0,50,,,,7.0,32.0,220.0,,,,50.0,,,,,,小朗充电-阅山公馆充电站,龙岗区,2025-08-30,256,2026-05-20,Pending
MA5DLDKY3_1526,CIS,,慢充 润诚达,113.937938,22.741924,光明区广东省深圳市光明区光源5路宝能科技园一期1号楼地下负二层,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CASH,CC,MOBIL",,,,,+86 176 7185 5387,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,润诚达,CHA:f77c39867b6b7101bfe17677172d64d2,,,,2025-08-26 23:33:33.209793,0,6,,,,7.0,32.0,220.0,,,,6.0,,,,,,邦凯科技园一期充电站,光明区,2025-08-30,256,2026-05-15,Pending
311774601_220417213951715465995208,CIS,,慢充 蔚蓝快充,114.030556,22.605017,龙悦居-四期,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,蔚蓝快充,CHA:b54340eec965fbdb7b15aaee1b8143e4,,,,2025-08-26 23:33:33.209793,0,60,,,,7.0,32.0,220.0,,,,60.0,,,,,,龙悦居-4期-地库（2）,龙华区,2025-08-30,256,2026-05-15,Pending
565843400_CAGDBA057307,CIS,,慢充 昆仑网电,114.0711,22.5456,福中路32号振业花园充电站,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,+86 95700,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://oos-cn.ctyunapi.cn/ptne/image/12345.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,昆仑网电,CHA:d858648bd94bab98dacf7f2089aa5432,,,,2025-08-26 23:33:33.209793,0,4,,,,7.0,32.0,240.0,,,,4.0,,,,,,昆仑网电深圳CK振业花园慢充充电站,福田区,2025-08-30,256,2026-05-20,Pending
320513112_12-056,CIS,,慢充 依威能源,113.974223,22.558244,桃源街道龙井路65号,深圳市,广东省,,CN,,PRIVATE,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 188 2528 6514,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://image.e-chong.com/20210202092411_2261.jpg,,yes,Self-service,3,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,依威能源,CHA:29a2e57083d64541a6731c3b908002e2,,,,2025-08-26 23:33:33.209793,0,9,,,,7.0,32.0,253.0,,,,9.0,,,,,,林栖园,南山区,2025-08-30,256,2026-05-20,Pending
311774601_201207143446720846206894,CIS,,慢充 蔚蓝快充,114.02592,22.626629,莱蒙·水榭春天-A区,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,蔚蓝快充,CHA:b54340eec965fbdb7b15aaee1b8143e4,,,,2025-08-26 23:33:33.209793,0,19,,,,7.0,32.0,220.0,,,,19.0,,,,,,莱蒙水榭春天6A期,龙华区,2025-08-30,256,2026-05-20,Pending
101437000_33157,CIS,,快充 小桔充电,113.829501,22.641515,福永街道升蓝智慧港内,深圳市,广东省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,EASY_CHARGE,"CONTRACT,MOBIL",,,,,+86 181 4856 6788,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://comppad.didistatic.com/static/comp-pad/9e9ec59eea2e4a25.blob,,yes,Self-service,7,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,小桔充电,CHA:24fd36632c112e6b90788e9ea473873f,,,,2025-08-26 23:33:33.209793,7,0,480.0,600.0,1000.0,,,,,,,,7.0,,,,,升蓝智慧港充电站,宝安区,2025-08-30,256,2026-05-15,Pending
YKDKCYZ01_440300014025,CIS,,慢充 珠峰易站,114.087143,22.645439,上雪路2号,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 400 082 6699,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://gkd-prod-public-1304271637.cos.ap-beijing.myqcloud.com/fpchargethird/img/station/75d2caeb15cc442c9f58122fd5c6753d.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,珠峰易站,CHA:a28351a540d4525582dcc917c4fa7f99,,,,2025-08-26 23:33:33.209793,0,10,,,,7.0,,,,,,10.0,,,,,,珠峰易站(金鹏数字产业园7KW慢充站),龙岗区,2025-08-30,256,2026-06-01,Pending
MA5DT8Q54_4403120088,CIS,,快充 南网电动,114.415287,22.638772,龙岗区葵涌街道坪葵路大鹏新区,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CC,CONTRACT,MOBIL",,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://manage.wodeev.com/pub/api/v0.1/attachs/AA2AD2D9F99E4CF6B2955D16683CE5B6,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,南网电动,CHA:66b2881dc88b908f0656bc86e5010efa,,,,2025-08-26 23:33:33.209793,12,0,250.0,980.0,1000.0,,,,,,,,12.0,,,,,大鹏新区管委会停车场超充站,龙岗区,2025-08-30,256,2026-05-10,Pending
320513112_75-530,CIS,,慢充 依威能源,114.058097,22.533842,福田街道益田路90号,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 135 0961 2405,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://image.e-chong.com/20210204002630_9237.png,,yes,Self-service,3,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,依威能源,CHA:29a2e57083d64541a6731c3b908002e2,,,,2025-08-26 23:33:33.209793,0,6,,,,7.0,32.0,253.0,,,,6.0,,,,,,卓越时代广场二期,福田区,2025-08-30,256,2026-05-15,Pending
101437000_11779,CIS,3.0,快充 小桔充电,113.892285,22.600294,中鑫充电站(企龙山公园停车场内),深圳市,广东省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,EASY_CHARGE,CONTRACT,,,,,+86 188 2481 5362,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://charging-media.bmw-emall.cn/station/comment/2025-04-10/101437000_11779/1.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,小桔充电,CHA:24fd36632c112e6b90788e9ea473873f,,,,2025-08-26 23:33:33.209793,64,0,120.0,250.0,750.0,,,,,,,,64.0,,,,,BP快速充电站（深圳宝安企龙山）,宝安区,2025-08-30,256,2026-05-15,Pending
