provider_place_id,provider_name,preferred_partner,name,longitude,latitude,street,city,region,postal_code,country_code,household_count,evs_access,reservable,evs_location,opening_hours_internal,open_24h,free_charge,auth_methods,payment_methods,entries,entry_exits,exits,notes,phone,url,picture_url,email,dyn_data,service_type,parking_slots,green_energy,floor_level,chargenow,yomi,status,legal_disclaimer,recent_use,operator_name,operator_id,suboperator_name,suboperator_id,verification_status,last_modified,num_dc_charge_points,num_ac_charge_points,max_dc_power,max_dc_amps,max_dc_volts,max_ac_power,max_ac_amps,max_ac_volts,typ1_count,typ2_count,typ3_count,typcn_count,typcndc_count,chademo_count,combotyp1_count,combotyp2_count,cee_count,station_name,district,p_ingestday,provider_id,Target_Date,Planned_Status
320513112_12-669,CIS,,慢充 依威能源,114.246943,22.724255,龙城街道德政路103号,深圳市,广东省,,CN,,PRIVATE,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 139 2342 1466,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,依威能源,CHA:29a2e57083d64541a6731c3b908002e2,,,,2025-08-26 23:33:33.209793,0,12,,,,7.0,32.0,253.0,,,,12.0,,,,,,龙福一村4栋,龙岗区,2025-08-30,256,2026-05-10,Pending
311774601_2105182207242769534bqduz,CIS,,慢充 蔚蓝快充,114.40168,22.63715,坝光新村西区,深圳市,广东省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,蔚蓝快充,CHA:b54340eec965fbdb7b15aaee1b8143e4,,,,2025-08-26 23:33:33.209793,0,36,,,,7.0,32.0,220.0,,,,36.0,,,,,,坝光新村西一区2层2栋,龙岗区,2025-08-30,256,2026-05-15,Pending
320513112_57-536,CIS,,慢充 依威能源,120.143816,30.312971,小河街道登云路51-55号,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,依威能源,CHA:29a2e57083d64541a6731c3b908002e2,,,,2025-08-26 23:33:33.209793,0,6,,,,7.0,32.0,253.0,,,,6.0,,,,,,锦昌大厦,拱墅区,2025-08-30,256,2026-05-15,Pending
320513112_57-717,CIS,,慢充 依威能源,120.202846,30.474821,临平区塘栖镇塘栖路179号,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,依威能源,CHA:29a2e57083d64541a6731c3b908002e2,,,,2025-08-26 23:33:33.209793,0,14,,,,7.0,32.0,253.0,,,,14.0,,,,,,春风江南府北区,临平区,2025-08-30,256,2026-05-15,Pending
101437000_39791,CIS,,快充 小桔充电,120.28828,30.14133,卓越绿园汽车充电站(杭州萧山范生时装广场),杭州市,浙江省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 178 5733 3821,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://comppad.didistatic.com/static/comp-pad/85a6d9ec40464401.blob,,yes,Self-service,10,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,小桔充电,CHA:24fd36632c112e6b90788e9ea473873f,,,,2025-08-26 23:33:33.209793,10,0,120.0,250.0,1000.0,,,,,,,,10.0,,,,,萧山区范生时装广场充电站,萧山区,2025-08-30,256,2026-05-15,Pending
320513112_57-696,CIS,,慢充 依威能源,120.133203,30.324721,祥符街道后横港路31号,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,依威能源,CHA:29a2e57083d64541a6731c3b908002e2,,,,2025-08-26 23:33:33.209793,0,6,,,,7.0,32.0,253.0,,,,6.0,,,,,,锦秀文澜阁三区,拱墅区,2025-08-30,256,2026-05-15,Pending
101437000_22104,CIS,,快充 小桔充电,120.584445,30.192233,益农镇转益线,杭州市,浙江省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 186 5819 5367,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://s3-gz01.didistatic.com/epower-assets/upload/undefined/087b7f8f37a44f4a8581f3fe9bde54f6.png,,yes,Self-service,6,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,小桔充电,CHA:24fd36632c112e6b90788e9ea473873f,,,,2025-08-26 23:33:33.209793,6,0,60.0,250.0,1000.0,,,,,,,,6.0,,,,,光速能源-益农文化体育中心充电站,萧山区,2025-08-30,256,2026-05-10,Pending
101437000_23143,CIS,,慢充 小桔充电,120.214168,30.056068,义桥镇新坝村村委会,杭州市,浙江省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 186 5819 5367,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://comppad.didistatic.com/static/comp-pad/5be8c22bb3d227f8.jpg,,yes,Self-service,1,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,小桔充电,CHA:24fd36632c112e6b90788e9ea473873f,,,,2025-08-26 23:33:33.209793,0,1,,,,7.0,32.0,220.0,,,,1.0,,,,,,光速能源-新坝村慢充站,萧山区,2025-08-30,256,2026-06-01,Pending
MA2J378Y2_416684559614021,CIS,,慢充 宁波均胜,119.87434,29.907627,维也纳国际酒店杭州富阳场口店地面停车场,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,+86 400 999 7778,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://gw.joysonquin.com/common/file/download/417577599955205?417577599955205.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,宁波均胜,CHA:1b8cf5516158af40b0e1fcefde88cdff,,,,2025-08-26 23:33:33.209793,0,9,,,,7.0,32.0,220.0,,,,9.0,,,,,,杭州维也纳酒店富阳区充电站,富阳区,2025-08-30,256,2026-05-15,Pending
MA002TMQX_300003000100019582,CIS,,快充 国家电网,120.210296,30.275437,彭埠街道钱潮路华媒·唯诗礼幼儿园(上城园),杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,+86 400 666 5121,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://cdn-evone-oss.echargenet.com/zcContent/roadbook/300003000100019582/1714963100820_WR,,yes,Self-service,0,yes,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,国家电网,CHA:5d01957224895f00aa963c7b896dd8d2,,,,2025-08-26 23:33:33.209793,26,0,120.0,300.0,750.0,,,,,,,,26.0,,,,,杭州市上城区水湘充电站,上城区,2025-08-30,256,2026-05-20,Pending
625911998_9422983,CIS,,快充 壳牌充电,120.293885,30.455009,塘宁路32号,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 400 082 6699,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://gkd-prod-public-1304271637.cos.ap-beijing.myqcloud.com/fpchargethird/img/station/edd75cd63aef494cb464ca817606fc88.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,壳牌充电,CHA:d7c15540ece6b3e32162a7f4aa1ca509,,,,2025-08-26 23:33:33.209793,28,0,120.0,,1000.0,,,,,,,,28.0,,,,,旺盛产业园充电站,临平区,2025-08-30,256,2026-06-01,Pending
MABUL2CU6_1676459647571836930,CIS,,快充 广汽能源,120.239402,30.298872,彭埠街道越秀云悦湾(北门)云悦湾b1，车位编号【180-183，193-204，226-231，234-245,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 400 082 6699,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://gkd-prod-public-1304271637.cos.ap-beijing.myqcloud.com/fpchargethird/img/station/1eda17d8b7124602a5e41e07af25da33.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,广汽能源,CHA:9519a6a19e0c45bb9bbf7c5909523360,,,,2025-08-26 23:33:33.209793,12,0,360.0,18.0,1000.0,,,,,,,,12.0,,,,,昊铂杭州云悦湾超充站,上城区,2025-08-30,256,2026-06-01,Pending
MA002TMQX_300733001700000103,CIS,,慢充 国家电网,120.361537,30.309634,东投新悦广场地下停车场,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,+86 400 666 5121,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,yes,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,国家电网,CHA:5d01957224895f00aa963c7b896dd8d2,,,,2025-08-26 23:33:33.209793,0,15,,,,7.0,32.0,253.0,,,,15.0,,,,,,杭州市钱塘区东投新悦广场交流充电站,钱塘区,2025-08-30,256,2026-05-10,Pending
320513112_57-317,CIS,,慢充 依威能源,119.935715,30.052012,富春街道金凤路75号,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,依威能源,CHA:29a2e57083d64541a6731c3b908002e2,,,,2025-08-26 23:33:33.209793,0,6,,,,7.0,32.0,253.0,,,,6.0,,,,,,百合蓝鸟苑,富阳区,2025-08-30,256,2026-05-10,Pending
MAC3JRJ77_8f1e32b4f400200,CIS,,慢充 库仑,120.096178,30.089038,双浦镇桑园地村委东侧公共停车场4台；桑园地文化礼堂西侧侧公共停车场6台,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 400 082 6699,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,库仑,CHA:0d847d27219e2e9d0d095cab04b2f13a,,,,2025-08-26 23:33:33.209793,0,10,,,,7.0,,,,,,10.0,,,,,,桑园地村便民充电站,西湖区,2025-08-30,256,2026-05-15,Pending
320513112_57-194,CIS,,慢充 依威能源,120.085254,30.162459,丽景路与支路三交叉口东北50米转塘家园南区,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,依威能源,CHA:29a2e57083d64541a6731c3b908002e2,,,,2025-08-26 23:33:33.209793,0,6,,,,7.0,32.0,253.0,,,,6.0,,,,,,转塘家园南区,西湖区,2025-08-30,256,2026-05-20,Pending
320513112_57-498,CIS,,慢充 依威能源,120.241835,30.356416,丁兰街道明珠街26号,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,依威能源,CHA:29a2e57083d64541a6731c3b908002e2,,,,2025-08-26 23:33:33.209793,0,12,,,,7.0,32.0,253.0,,,,12.0,,,,,,美都雅苑,上城区,2025-08-30,256,2026-05-20,Pending
101437000_21570,CIS,,快充 小桔充电,119.959487,30.087653,银湖街道大岭山路浙江大铭新材料股份有限公司,杭州市,浙江省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 400 831 9299,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://s3-gz01.didistatic.com/epower-assets/upload/undefined/91f1238170be4a9d83da01d45df91610.png,,yes,Self-service,10,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,小桔充电,CHA:24fd36632c112e6b90788e9ea473873f,,,,2025-08-26 23:33:33.209793,10,0,160.0,250.0,1000.0,,,,,,,,10.0,,,,,杭州爱丽芬充电站项目,富阳区,2025-08-30,256,2026-05-20,Pending
101437000_6554,CIS,,快充 小桔充电,120.464316,30.28933,东度人力大厦 地面充电站,杭州市,浙江省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,EASY_CHARGE,"CONTRACT,MOBIL",,,,,+86 400 061 0999,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://comppad.didistatic.com/image/64499be27b28770a.jpg?srcurl=http://100.69.238.49/static/comp-pad/64499be27b28770a.jpg&mode=online&opt=resize&width=750&height=422,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,小桔充电,CHA:24fd36632c112e6b90788e9ea473873f,,,,2025-08-26 23:33:33.209793,14,0,120.0,250.0,750.0,,,,,,,,14.0,,,,,钱塘区东度人力大厦,钱塘区,2025-08-30,256,2026-06-01,Pending
101437000_35085,CIS,,快充 小桔充电,119.632081,29.720767,富春江镇沪瑞线,杭州市,浙江省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 182 6885 6693,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://comppad.didistatic.com/image/fde029b36653066e.jpg?srcurl=http://100.69.238.49/static/comp-pad/fde029b36653066e.jpg&mode=online&opt=resize&width=750&height=422,,yes,Self-service,6,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,小桔充电,CHA:24fd36632c112e6b90788e9ea473873f,,,,2025-08-26 23:33:33.209793,6,0,250.0,250.0,1000.0,,,,,,,,6.0,,,,,富春江镇严陵村充电站,桐庐县,2025-08-30,256,2026-05-20,Pending
320513112_57-086,CIS,,慢充 依威能源,120.273645,30.214312,文明路288号御庭园,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,依威能源,CHA:29a2e57083d64541a6731c3b908002e2,,,,2025-08-26 23:33:33.209793,0,6,,,,7.0,32.0,253.0,,,,6.0,,,,,,御庭园,萧山区,2025-08-30,256,2026-05-10,Pending
101437000_25221,CIS,,快充 小桔充电,120.041061,30.413143,良渚街道严家桥4号楼,杭州市,浙江省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 198 5742 0912,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://comppad.didistatic.com/static/comp-pad/befcc1d666a821cc.jpg,,yes,Self-service,6,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,小桔充电,CHA:24fd36632c112e6b90788e9ea473873f,,,,2025-08-26 23:33:33.209793,6,0,60.0,250.0,1000.0,,,,,,,,6.0,,,,,光速能源-新港村二号充电站,余杭区,2025-08-30,256,2026-05-10,Pending
MA2J378Y2_411740494585925,CIS,,慢充 宁波均胜,120.24847,30.172,乐园路27号,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,+86 400 999 7778,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://gw.joysonquin.com/common/file/download/415121744625925?415121744625925.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,宁波均胜,CHA:1b8cf5516158af40b0e1fcefde88cdff,,,,2025-08-26 23:33:33.209793,0,12,,,,7.0,32.0,220.0,,,,12.0,,,,,,杭州美之园充电站,萧山区,2025-08-30,256,2026-05-10,Pending
MA27YQ0R4_169,CIS,,快充/慢充 融e充,118.933239,29.665375,千岛湖停车区,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 400 082 6699,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,融e充,CHA:065e83c8adf799dcf62e46f049a6bdb4,,,,2025-08-26 23:33:33.209793,10,2,120.0,200.0,750.0,7.0,,,,,,2.0,10.0,,,,,千黄高速公路千岛湖停车区充电站,淳安县,2025-08-30,256,2026-05-20,Pending
MA2J378Y2_313936744182021,CIS,,慢充 宁波均胜,120.11009,30.2802,嘉绿西苑北区-幼儿园门口停车位,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,+86 400 999 7778,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://gw.joysonquin.com/common/file/download/314651562995781?314651562995781.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,宁波均胜,CHA:1b8cf5516158af40b0e1fcefde88cdff,,,,2025-08-26 23:33:33.209793,0,5,,,,7.0,32.0,220.0,,,,5.0,,,,,,杭州嘉绿西苑北区充电站,西湖区,2025-08-30,256,2026-05-10,Pending
101437000_27015,CIS,,快充 小桔充电,120.261335,30.209367,宁围街道建设四路金珺澜庭 充电车位在小区西南侧地面停车位,杭州市,浙江省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 88888500,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://comppad.didistatic.com/image/172f55923ee217fb.blob?srcurl=http://100.69.238.49/static/comp-pad/172f55923ee217fb.blob&mode=online&opt=resize&width=750&height=422,,yes,Self-service,24,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,小桔充电,CHA:24fd36632c112e6b90788e9ea473873f,,,,2025-08-26 23:33:33.209793,24,0,250.0,250.0,1000.0,,,,,,,,24.0,,,,,金珺澜庭充电站,萧山区,2025-08-30,256,2026-05-20,Pending
MADD8G2W4_3301020003,CIS,2.0,超充/快充 逸安启,120.203055,30.259816,秋涛北路72号欧亚达家居地面车位，东门进入左拐约10米,杭州市,浙江省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,EASY_CHARGE,CONTRACT,,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://resource.ionchi.com/teldimage/134/b5bec2a0acf2464e9e502959fc406677.jpg,,yes,Self-service,3,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,逸安启,CHA:8f94787a354778c0fade74a9ca73e85d,,,,2025-08-26 23:33:33.209793,4,0,600.0,600.0,1000.0,,,,,,,,4.0,,,,,逸安启超充站-杭州欧亚达家居,上城区,2025-08-30,256,2026-05-10,Pending
320513112_57-623,CIS,,慢充 依威能源,120.147912,30.169541,浦沿街道浦沿路713号,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,依威能源,CHA:29a2e57083d64541a6731c3b908002e2,,,,2025-08-26 23:33:33.209793,0,12,,,,7.0,32.0,253.0,,,,12.0,,,,,,银爵世纪公寓,滨江区,2025-08-30,256,2026-06-01,Pending
MA2J378Y2_410240982831173,CIS,,慢充 宁波均胜,120.153,30.295824,假山路99号,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,CONTRACT,,,,,+86 400 999 7778,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://gw.joysonquin.com/common/file/download/410241330249797?410241330249797.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,宁波均胜,CHA:1b8cf5516158af40b0e1fcefde88cdff,,,,2025-08-26 23:33:33.209793,0,9,,,,7.0,32.0,220.0,,,,9.0,,,,,,杭州蓝色霞湾充电站,拱墅区,2025-08-30,256,2026-06-01,Pending
101437000_60497,CIS,,快充 小桔充电,120.276206,30.433701,临平街道顺达路159-25顺达花苑西区,杭州市,浙江省,,CN,,PUBLIC,NO,OUTDOOR,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,+86 152 6810 6850,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://comppad.didistatic.com/static/comp-pad/9aac25aeab0fdd58.blob,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,小桔充电,CHA:24fd36632c112e6b90788e9ea473873f,,,,2025-08-26 23:33:33.209793,10,0,120.0,250.0,1000.0,,,,,,,,10.0,,,,,顺达花苑充电站,临平区,2025-08-30,256,2026-05-15,Pending
395815801_3301030018,CIS,,慢充 特来电,120.166523,30.265202,凤起路380号,杭州市,浙江省,,CN,,PUBLIC,NO,,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://resource.teld.cn/teldimage/115/8bd970880fbb46ba9e2b5ef61be97aae.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,特来电,CHA:5479f3f7286204c4695bb304cc779436,,,,2025-08-26 23:33:33.209793,0,2,,,,7.0,32.0,220.0,,,,2.0,,,,,,特来电杭州皇亲苑社区充电站,拱墅区,2025-08-30,256,2026-05-10,Pending
395815801_3301120020,CIS,,快充 特来电,119.707579,30.244167,锦北街道花石街临安基督教,杭州市,浙江省,,CN,,PUBLIC,NO,ALL,"00:00,24:00;1,7|00:00,24:00;8,8",YES,,,"CONTRACT,MOBIL",,,,,,"http://chargenow.evpowergroup.com/,http://chargenow.evpowergroup.com/",https://resource.teld.cn/teldimage/134/微信图片2023110109104420231101091143.jpg,,yes,Self-service,0,no,,no,,,The prices of the BMW Charging/MINI Charging partner apply.,,特来电,CHA:5479f3f7286204c4695bb304cc779436,,,,2025-08-26 23:33:33.209793,12,0,480.0,600.0,1000.0,,,,,,,,12.0,,,,,临安花石街超级充电站,临安区,2025-08-30,256,2026-05-10,Pending
