天數,Date,站點,Use Case,狀態,CPO Name,製造商,MODEL,電壓(V),電流(A),功率(kW),開啟電裝方式,"具備12, 24V選項",開始時間,開始電量(%),結束時間,結束電量(%),结束原因,結束方法,測試結果,備註
1,2025-11-28,广州城投（花城广场南区）充电站,DC_UC4_17460724,正常測試,城投充电,国家电网,DC,750.0,120.0,90.0,掃描 QRcode,,2025-11-28 11:19:04,36.0,2025-11-28 11:24:30,37.0,APP,手動結束,Pass,在內部發現空位
1,2025-11-28,小鹏汽车充电站(小鹏超充广州国际金融中心IFC站),DC_UC5_17460720,正常測試,开麦斯,,,,,,掃描 QRcode,,2025-11-28 11:49:02,36.0,2025-11-28 11:54:14,40.0,APP,手動結束,Pass,同一区域内发现开麦斯
1,2025-11-28,小鹏汽车充电站(小鹏超充广州国际金融中心IFC站),DC_UC4_17460724,正常測試,小鵬,小鵬,HDC,1000.0,250.0,250.0,掃描 QRcode,,2025-11-28 12:07:46,40.0,2025-11-28 12:10:47,42.0,APP,手動結束,Pass,该 USE CASE 测试时固定三分钟
1,2025-11-28,小鹏汽车充电站(小鹏超充广州国际金融中心IFC站),DC_UC5_17460720,正常測試,逸安啟,寶馬,HPC,1000.0,600.0,600.0,掃描 QRcode,,2025-11-28 12:19:03,42.0,2025-11-28 12:23:33,50.0,APP,手動結束,Pass,同一地點發現逸安啟 設置目標充電至 50%
1,2025-11-28,小鹏汽车充电站(小鹏超充广州国际金融中心IFC站),DC_UC5_17460720,正常測試,逸安啟,寶馬,HPC,1000.0,600.0,600.0,掃描 QRcode,,2025-11-28 12:19:03,42.0,2025-11-28 12:23:33,50.0,APP,手動結束,Pass,同一地點發現逸安啟 設置目標充電至 50%
1,2025-11-28,小朗充电-广州市妇女儿童医疗中心充电站,DC_UC5_17460720,無法測試,小朗,,,,,,,,,,,,,,nan,該地區不適合測試 以後去掉 POI 醫院位置
1,2025-11-28,广汽能源汽车充电站(广汽昊铂广州珠江公园超充站),DC_UC6_17460721,正常測試,广汽,新电途,HPC,1000.0,250.0,360.0,掃描 QRcode,,2025-11-28 13:22:39,46.0,2025-11-28 13:27:59,54.0,LAT,手動結束,Pass,"差槍後沒有及時掃碼,app display 360KW  but charger only 120 KW"
1,2025-11-28,蔚来能源目的地充电站(内部使用广州天銮广场),DC_UC6_17460721,無法測試,蔚來,,,,,,,,,,,,,,nan,不對外開放
1,2025-11-28,维杰斯通充电站-慢充,DC_UC6_17460721,正常測試,維傑斯,新亞東方電能科技有限公司,DC,750.0,240.0,120.0,掃描 QRcode,,2025-11-28 14:45:53,44.0,2025-11-28 14:48:09,50.0,LAT,手動結束,Pass,發現額外 DC 站 修改紀錄時間
1,2025-11-28,广州 W 酒店,AC_UC1_17460722,正常測試,維傑斯,新亞東方電能科技有限公司,AC,220.0,32.0,7.0,掃描 QRcode,,2025-11-28 14:53:57,50.0,2025-11-28 14:59:32,50.0,APP,手動結束,Pass,發現額外 DC 站 修改紀錄時間
1,2025-11-28,万城万充汽车充电站(佛山比亚迪充电站),DC_UC4_17460724,正常測試,好充快充站,鴻嘉利新能源有限公司,DC,750.0,250.0,120.0,掃描 QRcode,,2025-11-28 17:05:21,36.0,2025-11-28 17:08:51,38.0,APP,手動結束,Pass,到達導航位置並未發現比亞迪充電站<選擇測試旁邊的 好充快充充電站
1,2025-11-28,万城万充汽车充电站(佛山比亚迪充电站),DC_UC4_17460724,正常測試,好充快充站,鴻嘉利新能源有限公司,DC,750.0,250.0,120.0,掃描 QRcode,,2025-11-28 17:11:17,38.0,2025-11-28 17:14:34,42.0,APP,手動結束,Pass,好充快充电站的第二次测试纪录，换一个不同的充电桩以同样的 use case 测试2025-11-29
2,2025-11-29,天河平云路智慧超充站,DC_UC4_17460724,正常測試,英非,深圳科陆电子科技有限公司,DC,1000.0,250.0,250.0,掃描 QRcode,,2025-11-29 09:59:21,34.0,2025-11-29 10:00:45,38.0,LAT,手動結束,Pass,七号樁 B 枪
2,2025-11-29,天河平云路智慧超充站,DC_UC4_17460724,正常測試,快電,深圳科路电子科技股份有限公司,DC,500.0,200.0,120.0,掃描 QRcode,,2025-11-29 10:06:54,38.0,2025-11-29 10:10:57,41.0,APP,手動結束,Pass,8号樁 A 枪
2,2025-11-29,天河平云路智慧超充站,DC_UC5_17460720,正常測試,BP,深圳是科华恒盛科技有限公司,DC,750.0,250.0,120.0,掃描 QRcode,,2025-11-29 10:24:18,41.0,2025-11-29 10:28:30,45.0,reached target SOC,手動結束,Pass,BP 29 号电枪
2,2025-11-29,天河平云路智慧超充站,DC_UC6_17460721,正常測試,BP,富阳中恒电器公司,DC,750.0,250.0,120.0,掃描 QRcode,,2025-11-29 10:38:50,45.0,2025-11-29 10:44:18,51.0,LAT,手動結束,Pass,"BP17 号充电桩 32号电枪, 充電過程中 charge stripe 無法回到 home page. "
2,2025-11-29,天河平云路智慧超充站,DC_UC5_17460720,正常測試,NIO,NIO,HPC,1000.0,660.0,500.0,掃描 QRcode,,2025-11-29 10:52:08,51.0,2025-11-29 10:58:25,53.0,reached target SOC,手動結束,Pass,功率太低重新測試
2,2025-11-29,天河平云路智慧超充站,DC_UC5_17460720,正常測試,NIO,NIO,HPC,1000.0,660.0,500.0,掃描 QRcode,,2025-11-29 11:00:58,53.0,2025-11-29 11:03:41,55.0,reached target SOC,手動結束,Pass,成功達到 55%
2,2025-11-29,天河平云路智慧超充站,DC_UC4_17460724,正常測試,新创能源,WIN Engrgy,DC,1000.0,250.0,120.0,掃描 QRcode,,2025-11-29 11:11:33,55.0,2025-11-29 11:14:43,59.0,APP,手動結束,Pass,
2,2025-11-29,天河平云路智慧超充站,DC_UC6_17460721,正常測試,新创能源,WIN Engrgy,DC,750.0,250.0,180.0,掃描 QRcode,,2025-11-29 11:21:55,58.0,2025-11-29 11:28:27,66.0,reached target SOC,手動結束,Pass,19號樁B槍
2,2025-11-29,天河平云路智慧超充站,DC_UC6_17460721,正常測試,AINO,万城万冲新能源科技有限公司,HPC,1000.0,250.0,180.0,掃描 QRcode,,2025-11-29 11:36:53,66.0,2025-11-29 11:42:07,75.0,reached target SOC,手動結束,Pass,11号樁
2,2025-11-29,广州长大展示中心极充站,DC_UC4_17460724,正常測試,順義衝,許繼電源有限公司,HPC,1000.0,250.0,250.0,掃描 QRcode,,2025-11-29 13:05:59,67.0,2025-11-29 13:09:11,69.0,reached target SOC,手動結束,Pass,极客，此次测试充电桩功率只到 100A. 同时充电车辆 5 台车 8 把枪
2,2025-11-29,广州长大展示中心极充站,DC_UC6_17460721,正常測試,ZEEKR,浩瀚能源科技有限公司,HPC,750.0,67.0,20.0,掃描 QRcode,,2025-11-29 13:22:04,69.0,2025-11-29 13:09:11,,APP,手動結束,Failed,极客，第二次測試
2,2025-11-29,广州长大展示中心极充站,DC_UC6_17460721,正常測試,ZEEKR,浩瀚能源科技有限公司,HPC,750.0,67.0,20.0,掃描 QRcode,,2025-11-29 13:31:40,69.0,2025-11-29 13:37:00,70.0,APP,手動結束,Pass,极客，第二次测试，使用桩 NO7.  坏桩 NO3
2,2025-11-29,广州长大展示中心极充站,DC_UC5_17460720,正常測試,ZEEKR,浩瀚能源科技有限公司,HPC,1000.0,,360.0,掃描 QRcode,,2025-11-29 13:45:19,70.0,2025-11-29 13:49:18,75.0,reached target SOC,手動結束,Pass,"停車位為 004, 但是 ZEEKR 的充電線較短，默認充電位置為車子左側。因此寶馬車主需要確認的是有兩個連續空位"
2,2025-11-29,广州长大展示中心极充站,DC_UC5_17460720,正常測試,ZEEKR,浩瀚能源科技有限公司,HPC,1000.0,,360.0,掃描 QRcode,,2025-11-29 13:45:19,70.0,2025-11-29 13:49:18,75.0,reached target SOC,手動結束,Pass,"停車位為 004, 但是 ZEEKR 的充電線較短，默認充電位置為車子左側。因此寶馬車主需要確認的是有兩個連續空位"
2,2025-11-29,广汽能源广州白云泓泰广场超充站,DC_UC4_17460724,正常測試,理想,万邦数字能源股份有限公司,HPC,1000.0,250.0,250.0,掃描 QRcode,,2025-11-29 14:20:42,72.0,2025-11-29 14:23:13,76.0,CID,手動結束,Pass,
2,2025-11-29,广汽能源广州白云泓泰广场超充站,DC_UC4_17460724,正常測試,广汽,廣汽能源科技有限公司,HPC,1000.0,250.0,480.0,掃描 QRcode,,2025-11-29 14:43:18,76.0,2025-11-29 14:46:29,79.0,LAT,手動結束,Pass,1 號裝 B 槍 設備離線。
3,2025-11-30,依偎能源汽車充電站（騏利廣場）,AC_UC1_17460722,無法測試,依偎能源,依偎能源,,,,,掃描 QRcode,,2025-11-30 11:26:18,69.0,2025-11-30 11:34:42,69.0,APP,手動結束,Failed,電裝壞筍
3,2025-11-30,周门充电站,DC_UC5_17460720,正常測試,周门充电站,深圳市盛宏电器股份有限公司,DC,380.0,258.0,160.0,掃描 QRcode,,2025-11-30 12:45:28,64.0,2025-11-30 12:45:29,70.0,APP,手動結束,Pass,需要重新记录开始时间
3,2025-11-30,周门充电站,DC_UC5_17460720,正常測試,周门充电站,深圳市盛宏电器股份有限公司,DC,380.0,258.0,160.0,掃描 QRcode,,2025-11-30 12:45:28,64.0,2025-11-30 12:45:29,70.0,reached target SOC,手動結束,Pass,需要重新记录开始时间
3,2025-11-30,石化易電,DC_UC4_17460724,正常測試,石化易電,易事特集团股份有限公司,HPC,1000.0,480.0,480.0,掃描 QRcode,,2025-11-30 14:51:03,66.0,2025-11-30 14:54:07,70.0,APP,手動結束,Pass,
3,2025-11-30,石化易電,DC_UC4_17460724,正常測試,石化易電,易事特集团股份有限公司,HPC,1000.0,600.0,480.0,掃描 QRcode,,2025-11-30 14:58:01,70.0,2025-11-30 15:02:08,74.0,APP,手動結束,Pass,與上一條同樣的充電樁，兩個槍不同的功率
4,2025-12-01,逸安啟,-,正常測試,IONCHI,英飞源,HPC,1000.0,600.0,600.0,掃描 QRcode,,2025-12-01 22:38:00,0.0,2025-12-01 22:39:00,1.0,APP,手動結束,Pass,Demand current is only 500A
4,2025-12-01,逸安啟,-,正常測試,IONCHI,英飞源,HPC,1000.0,600.0,600.0,掃描 QRcode,,2025-12-01 23:41:00,1.0,2025-12-01 23:46:00,10.0,CID,手動結束,Pass,Demand current is only 500A
5,2025-12-02,冠伟大厦充电站,DC_UC4_17460724,正常測試,快來衝汽車充電站,杭州奧能電源設備設備有限公司,HPC,1000.0,250.0,250.0,掃描 QRcode,,2025-12-02 10:51:55,6.0,2025-12-02 10:54:29,10.0,APP,手動結束,Pass,停車場路非常狹小
5,2025-12-02,冠伟大厦充电站,DC_UC4_17460724,正常測試,快來衝汽車充電站,杭州奧能電源設備設備有限公司,HPC,1000.0,600.0,600.0,掃描 QRcode,,2025-12-02 10:58:11,7.0,2025-12-02 11:04:19,11.0,APP,手動結束,Pass,停車場路非常狹小 兩個都沒有 24 幅選項
5,2025-12-02,东宏国际广场充电站交流区,DC_UC6_17460721,正常測試,萬城萬衝,广州万城万冲新能源科技有限公司,,,,,掃描 QRcode,,2025-12-02 11:23:40,10.0,2025-12-02 11:32:18,17.0,APP,手動結束,Pass,停車場路非常狹小 兩個都沒有 24 幅選項
5,2025-12-02,东宏国际广场充电站交流区,AC_UC1_17460722,正常測試,萬城萬沖,广州万城万冲新能源科技有限公司,AC,220.0,32.0,7.0,掃描 QRcode,,2025-12-02 11:38:58,17.0,2025-12-02 11:39:38,16.0,APP,手動結束,Pass,該場站內除了 AC 樁外都沒有 PLATE
5,2025-12-02,海珠区保利叁悦A塔充电站,DC_UC5_17460720,正常測試,鵬輝充電,深圳市永聯科技股份有限公司,DC,750.0,366.0,120.0,掃描 QRcode,,2025-12-02 11:53:29,15.0,2025-12-02 12:01:56,20.0,reached target SOC,手動結束,Pass,附近有好吃的銀記腸粉
5,2025-12-02,nan,DC_UC4_17460724,正常測試,South Gird,,,,,,掃描 QRcode,,13:13:00,18.0,13:23:00,19.0,,手動結束,Pass,
5,2025-12-02,nan,DC_UC6_17460721,正常測試,Teld,,,,,,掃描 QRcode,,13:24:00,19.0,13:34:00,21.0,,手動結束,Pass,
5,2025-12-02,nan,DC_UC5_17460720,正常測試,SC,,,,,,掃描 QRcode,,13:48:00,20.0,13:56:00,25.0,,手動結束,Pass,
5,2025-12-02,nan,DC_UC4_17460724,正常測試,EAST 意思特,,,,,,掃描 QRcode,,14:00:00,25.0,14:07:00,27.0,,手動結束,Pass,
5,2025-12-02,nan,DC_UC4_17460724,正常測試,EAST DCWB,,,,,,掃描 QRcode,,14:08:00,27.0,14:12:00,28.0,,手動結束,Pass,
5,2025-12-02,nan,DC_UC6_17460721,正常測試,Xiaoju,,,,,,掃描 QRcode,,14:20:00,27.0,14:31:00,37.0,,手動結束,Pass,
5,2025-12-02,nan,DC_UC5_17460720,正常測試,Teld,,,,,,掃描 QRcode,,14:47:00,35.0,14:55:00,40.0,,手動結束,Pass,
6,2025-12-03,新百佳充电站,,電站無法進入（如門禁、施工等）,nan,,,,,,,,,,,,,,nan,
6,2025-12-03,广州市万科广场充电站,DC_UC5_17460720,正常測試,Lvnenghuichong,,DC,,,,掃描 QRcode,1.0,10:53:00,35.0,11:02:00,40.0,reached target SOC,手動結束,Pass,
6,2025-12-03,广州发展瑞士酒店充电站,DC_UC4_17460724,正常測試,Ruisuzhineng,,DC,,,,掃描 QRcode,1.0,11:03:00,40.0,11:13:00,43.0,reached target SOC,手動結束,Pass,
6,2025-12-03,延长壳牌广州富力天寓地下慢充站,DC_UC4_17460724,正常測試,zhongnengkunchng,,DC,,,,掃描 QRcode,1.0,11:50:00,40.0,11:57:00,41.0,reached target SOC,手動結束,Pass,
6,2025-12-03,美林M.LIVE天地西座-慢充,DC_UC5_17460720,正常測試,teld,,DC,,,,掃描 QRcode,1.0,13:36:00,40.0,13:47:00,40.0,reached target SOC,手動結束,Pass,
6,2025-12-03,nan,AC_UC1_17460722,正常測試,Shenhong,,AC,,,,掃描 QRcode,0.0,14:09:00,,14:15:00,,APP,手動結束,Pass,
6,2025-12-03,nan,AC_UC1_17460722,正常測試,SC,,DC,,,,掃描 QRcode,0.0,14:47:00,,14:53:00,,APP,手動結束,Pass,
6,2025-12-03,充电有道黄埔时代城快充站,DC_UC4_17460724,正常測試,Kehua,,DC,,,,掃描 QRcode,0.0,14:58:00,38.0,15:08:00,41.0,reached target SOC,手動結束,Pass,
6,2025-12-03,荔湾东沙站,DC_UC5_17460720,正常測試,Shenhong,,DC,,,,掃描 QRcode,1.0,15:49:00,37.0,15:51:00,45.0,reached target SOC,手動結束,Pass,
7,2025-12-04,广州 W 酒店,DC_UC5_17460720,正常測試,特瓦特,特瓦特能源科技有限公司,HPC,1000.0,500.0,600.0,掃描 QRcode,0.0,2025-12-04 10:48:16,38.0,2025-12-04 10:51:44,45.0,reached target SOC,達到目標電量,Pass,
7,2025-12-04,广州 W 酒店,DC_UC4_17460724,正常測試,雲快充,公牛集團股份有限公司,DC,380.0,120.0,80.0,掃描 QRcode,1.0,2025-12-04 11:12:32,43.0,2025-12-04 11:16:31,47.0,APP,手動結束,Pass,
7,2025-12-04,广州 W 酒店,DC_UC6_17460721,正常測試,车电网(广汽),广汽能源,DC,1000.0,500.0,250.0,掃描 QRcode,0.0,2025-12-04 12:22:50,42.0,2025-12-04 12:28:12,49.0,LAT,達到目標電量,nan,
7,2025-12-04,广州 W 酒店,AC_UC1_17460722,電站無法進入（如門禁、施工等）,朗新能源,,,,,,,,,,,,,,nan,
7,2025-12-04,广州 W 酒店,DC_UC5_17460720,正常測試,奥特能,特來電,DC,1000.0,250.0,,掃描 QRcode,1.0,2025-12-04 14:37:09,40.0,2025-12-04 14:42:28,45.0,reached target SOC,達到目標電量,nan,
7,2025-12-04,广州 W 酒店,DC_UC4_17460724,正常測試,小象快充,深圳市车电網路又现公司,DC,750.0,160.0,120.0,掃描 QRcode,1.0,2025-12-04 14:50:32,44.0,2025-12-04 14:52:12,45.0,LAT,手動結束,Pass,
7,2025-12-04,广州 W 酒店,DC_UC4_17460724,正常測試,小桔充电,珠海泰坦科技股分有限公司,Dc,1000.0,480.0,480.0,掃描 QRcode,0.0,2025-12-04 15:41:23,41.0,2025-12-04 15:44:47,45.0,LAT,手動結束,Pass,
7,2025-12-04,广州 W 酒店,DC_UC4_17460724,正常測試,小桔充电,深圳市勝宏電器股份有限公司,DC,750.0,750.0,120.0,掃描 QRcode,0.0,2025-12-04 16:18:50,43.0,2025-12-04 16:22:08,45.0,LAT,手動結束,Pass,
7,2025-12-04,广州 W 酒店,AC_UC1_17460722,電站無法進入（如門禁、施工等）,小桔充电,,,,,,,,,,,,,,nan,CPO 快電
8,2025-12-05,广汽能源,DC_UC5_17460720,正常測試,广汽能源,万城万冲,DC,1000.0,250.0,240.0,掃描 QRcode,1.0,2025-12-05 10:33:25,40.0,2025-12-05 10:38:02,45.0,reached target SOC,達到目標電量,Pass,旁邊發現華為充電站
8,2025-12-05,广汽能源,AC_UC1_17460722,正常測試,广汽能源,广汽能源,,,,,掃描 QRcode,1.0,2025-12-05 10:42:41,45.0,2025-12-05 10:46:30,49.0,APP,手動結束,Pass,
8,2025-12-05,華為超級衝,DC_UC4_17460724,正常測試,華為,華為,HPC,1000.0,600.0,600.0,掃描 QRcode,1.0,2025-12-05 10:49:54,49.0,2025-12-05 10:51:20,52.0,CID,手動結束,Pass,測試是否能到 600 KW 
8,2025-12-05,城投充电,AC_UC1_17460722,正常測試,城投充电,深圳市鴻嘉利新能源有限公司,HPC,1000.0,600.0,480.0,掃描 QRcode,0.0,2025-12-05 11:34:38,50.0,2025-12-05 11:39:31,53.0,APP,達到目標電量,Pass,广州城投（大东门）超充站
8,2025-12-05,國能安儲,DC_UC4_17460724,正常測試,國能安儲,深圳,DC,1000.0,250.0,360.0,掃描 QRcode,1.0,2025-12-05 12:20:38,51.0,2025-12-05 12:21:49,53.0,CID,手動結束,Pass,中旅交通（安创）超级充电站本站已入住小橘充電
8,2025-12-05,广州花都融创茂公共充电站,AC_UC1_17460722,正常測試,南方電網‘,南方電網‘,DC,750.0,250.0,160.0,掃描 QRcode,1.0,2025-12-05 13:06:46,47.0,2025-12-05 13:08:32,48.0,LAT,手動結束,Pass,广州花都融创茂公共充电站 白名單上第一名充電站
8,2025-12-05,至泰广场充电站,DC_UC4_17460724,電站無法進入（如門禁、施工等）,小桔,,,,,,掃描 QRcode,1.0,,,,,,,nan,至泰广场充电站
8,2025-12-05,國能安儲,DC_UC4_17460724,正常測試,國能安儲,深圳,DC,1000.0,250.0,360.0,掃描 QRcode,1.0,2025-12-05 12:20:38,51.0,2025-12-05 12:21:49,53.0,CID,手動結束,Pass,中旅交通（安创）超级充电站
8,2025-12-05,南方電網‘,AC_UC1_17460722,正常測試,南方電網‘,南方電網‘,DC,750.0,250.0,160.0,掃描 QRcode,1.0,2025-12-05 13:06:46,47.0,2025-12-05 13:08:32,48.0,LAT,手動結束,Pass,广州花都融创茂公共充电站 白名單上第一名充電站
8,2025-12-05,小桔,DC_UC4_17460724,電站無法進入（如門禁、施工等）,小桔,小桔,,,,,掃描 QRcode,1.0,,,,,,,nan,至泰广场充电站
8,2025-12-05,特斯拉,DC_UC4_17460724,正常測試,特斯拉,特斯拉,DC,410.0,270.0,,掃描 QRcode,1.0,2025-12-05 16:42:58,31.0,2025-12-05 16:44:54,33.0,reached target SOC,手動結束,Pass,特斯拉
8,2025-12-05,星星充電,AC_UC1_17460722,正常測試,星星充電,萬邦,DC,1000.0,250.0,240.0,掃描 QRcode,0.0,2025-12-05 16:56:44,33.0,2025-12-05 17:02:44,34.0,LAT,手動結束,Pass,星星充電 奔馳專用 用小程序掃描後 可用星星充電小程序充電
8,2025-12-05,广汽能源,AC_UC1_17460722,正常測試,广汽能源,广汽能源,DC,,,,掃描 QRcode,1.0,,,,,reached target SOC,手動結束,Failed,Charger
8,2025-12-05,广汽能源,AC_UC1_17460722,正常測試,广汽能源,廣汽,DC,1000.0,250.0,240.0,掃描 QRcode,0.0,2025-12-05 18:15:39,28.0,2025-12-05 18:18:16,33.0,APP,手動結束,Pass,前兩次啟動失敗
8,2025-12-05,小鵬,AC_UC1_17460722,正常測試,小鵬,西安岭充无线新能源科技有限公司,HPC,1000.0,800.0,800.0,掃描 QRcode,1.0,2025-12-05 18:24:08,33.0,2025-12-05 18:27:07,35.0,CID,手動結束,Pass,
8,2025-12-05,天光地合,DC_UC6_17460721,正常測試,天光地合,盛宏,DC,1000.0,250.0,120.0,掃描 QRcode,0.0,2025-12-05 19:06:52,32.0,2025-12-05 19:08:01,35.0,LAT,手動結束,Pass,掃碼顯示小桔充電
8,2025-12-05,億立新,DC_UC4_17460724,正常測試,億立新,珠海泰坦科技股份有限公司,DC,1000.0,400.0,400.0,掃描 QRcode,0.0,2025-12-05 19:20:20,35.0,2025-12-05 19:23:08,36.0,CID,手動結束,Pass,登徒 e 站  APP 啟電為新店途
8,2025-12-05,珠海驛聯 e 充電,DC_UC4_17460724,正常測試,珠海驛聯 e 充電,泰坦,DC,750.0,380.0,120.0,掃描 QRcode,0.0,2025-12-05 19:52:04,35.0,2025-12-05 19:53:39,37.0,CID,手動結束,Pass,要掃描下面的 e 充電
8,2025-12-05,昊铂-中国石油广州富洲中心超充站,DC_UC4_17460724,正常測試,广汽能源,万城万冲,DC,1000.0,250.0,180.0,掃描 QRcode,1.0,2025-12-05 20:24:33,35.0,2025-12-05 20:25:51,37.0,LAT,手動結束,Pass,終於結束了，累死了
