id,name,address,cityname,adname,location,biz_rating,biz_cost,biz_open_time,biz_opentime2,source_hex_id,cpo_final,longitude,latitude
B0JK5ZF0JN,蔚来换电站(成都万年场紫东芯座站),双福三路195号,成都市,成华区,"104.121173,30.648302",4.1,,[],[],hex_229,蔚来,104.121173,30.648302
B0KRRUWOJH,蔚来能源汽车充电站(成都万象城C馆),二环路东三段双庆路6号万象城C馆地下停车场LG2区4052,成都市,成华区,"104.115344,30.647080",2.3,,24小时营业,周一至周日 00:00-24:00,hex_229,蔚来,104.115344,30.64708
B0IAFZ6STR,小鹏超级充电站(开放运营-小鹏S4超快充成都COSMO天廊站),COSMO天廊停车场,成都市,锦江区,"104.120834,30.629011",3.3,,24小时营业,周一至周日 00:00-24:00,hex_229,小鹏,104.120834,30.629011
B0LRAC0D7A,理想超级充电站(理想超充站成都成华区跳蹬河北路),跳蹬河北路170号,成都市,成华区,"104.121590,30.659683",3.8,,24小时营业,周一至周日 00:00-24:00,hex_229,理想,104.12159,30.659683
B0LDZDTT5P,理想超级充电站(理想超充站成都成华区杉板桥南三路),衫板桥跳蹬河北路183号杉板桥地面停车场,成都市,成华区,"104.120570,30.662539",3.8,,24小时营业,周一至周日 00:00-24:00,hex_229,理想,104.12057,30.662539
B0IRFY9FVM,蔚来能源目的地充电站(成都万象城C馆),二环路东三段双庆路6号万象城C馆地下停车场LG2区4052,成都市,成华区,"104.116160,30.646906",2.3,,24小时营业,周一至周日 00:00-24:00,hex_229,蔚来,104.11616,30.646906
B0JU9UAEKF,蔚来能源超级充电站(成都龙泉梵木创艺区),东洪路688号1栋地面停车场(成渝立交地铁站B口步行410米),成都市,成华区,"104.149895,30.622688",3.3,,24小时营业,周一至周日 00:00-24:00,hex_229,蔚来,104.149895,30.622688
B0LUJCA2HW,理想超级充电站(理想超充站成都成华希尔顿欢朋酒店),杉板桥1路希尔顿欢朋酒店,成都市,成华区,"104.114620,30.663930",3.3,,24小时营业,周一至周日 00:00-24:00,hex_229,理想,104.11462,30.66393
B0M6V9KI2T,小鹏汽车充电站(小鹏超充成都城市音乐厅站),望江路街道城市音乐厅地下停车场2016(入口民主路),成都市,武侯区,"104.080086,30.636074",3.8,,24小时营业,周一至周日 00:00-24:00,hex_229,小鹏,104.080086,30.636074
B0LAUC331N,理想超级充电站(理想超充站成都岷山饭店),春熙路街道盐道街岷山饭店,成都市,锦江区,"104.066720,30.649017",3.8,,24小时营业,周一至周日 00:00-24:00,hex_228,理想,104.06672,30.649017
B0L196GI8Y,小鹏超级充电站(小鹏-bp S4超快充成都青羊文化宫站),华街道中环路青羊大道168号,成都市,青羊区,"104.009470,30.669930",3.3,,24小时营业,周一至周日 00:00-24:00,hex_228,小鹏,104.00947,30.66993
B0KKJ7KYTU,蔚来换电站(青少年宫小南街),小南街34号,成都市,青羊区,"104.054720,30.655965",0.0,,[],[],hex_228,蔚来,104.05472,30.655965
B0L2U9FQB6,理想超级充电站(理想超充站成都川旅大厦),火车南站街道新加坡花园川旅大厦,成都市,武侯区,"104.060295,30.609160",3.8,,24小时营业,周一至周日 00:00-24:00,hex_228,理想,104.060295,30.60916
B0IUDLL7WV,小鹏超级充电站(小鹏S4超快充成都红牌楼广场站),红牌楼广场地下停车场(红牌楼地铁站D口步行150米),成都市,武侯区,"104.029030,30.633465",3.3,,24小时营业,周一至周日 00:00-24:00,hex_228,小鹏,104.02903,30.633465
B0IUDLGP7S,小鹏汽车充电站(小鹏超充成都百扬大厦站),百扬大厦地下停车场,成都市,锦江区,"104.067441,30.656008",3.8,,24小时营业,周一至周日 00:00-24:00,hex_228,小鹏,104.067441,30.656008
B0KK2UCG3T,理想超级充电站(理想超充站成都高新神仙树全季酒店),芳草街街道紫丁巷8号成都高新技术产业开发区,成都市,武侯区,"104.044810,30.618776",3.8,,24小时营业,周一至周日 00:00-24:00,hex_228,理想,104.04481,30.618776
B0LUO9KIVX,理想超级充电站(理想超充站成都摩尔国际),簇锦街道诗锦路摩尔国际(簇锦地铁站C口步行490米),成都市,武侯区,"104.004950,30.613750",3.8,,24小时营业,周一至周日 00:00-24:00,hex_228,理想,104.00495,30.61375
B0LD5D6OLD,理想充电站(理想超充站成都渝江皇冠假日酒店),渝江皇冠假日酒店地面停车场,成都市,武侯区,"103.981927,30.644902",3.8,,24小时营业,周一至周日 00:00-24:00,hex_228,理想,103.981927,30.644902
B0L0HMQ1LA,理想超级充电站(理想超充站成都商鼎国际),火车南站街道翠云庭商鼎国际,成都市,武侯区,"104.068756,30.618547",3.8,,24小时营业,周一至周日 00:00-24:00,hex_228,理想,104.068756,30.618547
B0JBOUKHCU,小鹏超级充电站(小鹏S4超快充尚品奥莱广场充电站),尚品奥莱广场武侯店地下停车场,成都市,武侯区,"103.998830,30.622126",3.5,,24小时营业,周一至周日 00:00-24:00,hex_228,小鹏,103.99883,30.622126
B0KKJUMVTC,蔚来换电站(武侯区高升桥),七道堰街与广福桥正街交叉口东180米,成都市,武侯区,"104.039243,30.642264",4.0,,[],[],hex_228,蔚来,104.039243,30.642264
B0L12OV98V,理想汽车充电站(理想超充站成都武侯生态体育公园),机投桥街道万丰路武侯生态体育公园(西南角),成都市,武侯区,"103.990340,30.656092",3.8,,24小时营业,周一至周日 00:00-24:00,hex_228,理想,103.99034,30.656092
B0LRJDH0N8,理想超级充电站(理想超充站成都新阵地高尔夫中心),芳草街街道成都新阵地高尔夫俱乐部,成都市,武侯区,"104.048515,30.608345",3.8,,24小时营业,周一至周日 00:00-24:00,hex_228,理想,104.048515,30.608345
B0I2USU9PW,蔚来能源目的地充电站(邛崃天府红谷耕读桃源),高何镇天府红谷·耕读桃源,成都市,邛崃市,"103.107272,30.297077",1.9,,09:00-19:00,周一至周日 09:00-19:00,hex_98,蔚来,103.107272,30.297077
B0KR7RHZT1,蔚来能源目的地充电站(成都邛崃我们的院子),我们的院子精品民宿东侧250米,成都市,邛崃市,"103.319370,30.414213",1.9,,09:00-19:00,周一至周日 09:00-19:00,hex_149,蔚来,103.31937,30.414213
B0KR7RMMA1,蔚来能源汽车充电站(成都中铁花水湾温泉酒店),花水湾镇(西岭雪山脚下),成都市,大邑县,"103.255420,30.553330",2.0,,24小时营业,周一至周日 00:00-24:00,hex_196,蔚来,103.25542,30.55333
B0KR7RJG5P,蔚来能源目的地充电站(大邑花水湾温泉第一村酒店),花水湾温泉小镇138号,成都市,大邑县,"103.260060,30.563840",1.9,,09:00-19:00,周一至周日 09:00-19:00,hex_196,蔚来,103.26006,30.56384
B0LAKUJ4CA,蔚来能源目的地充电站(大邑花水湾凤栖林温泉酒店),花水湾风景区成都大邑花水湾镇金三角温泉北街2号,成都市,大邑县,"103.258835,30.567131",1.9,,09:00-19:00,周一至周日 09:00-19:00,hex_196,蔚来,103.258835,30.567131
B0KRRUWOJF,蔚来能源目的地充电站(成都中铁花水湾温泉酒店),花水湾镇(西岭雪山脚下),成都市,大邑县,"103.255440,30.553358",1.9,,09:00-19:00,周一至周日 09:00-19:00,hex_196,蔚来,103.25544,30.553358
B0LAVU2CQL,蔚来能源目的地充电站(大邑安仁福朋喜来登酒店),安仁镇迎宾路198号,成都市,大邑县,"103.616750,30.506182",1.9,,09:00-19:00,周一至周日 09:00-19:00,hex_175,蔚来,103.61675,30.506182
B0JKASLNWO,蔚来能源超级充电站(成都大邑雪山大道一段),成都贝根管道科技有限公司(大邑商会大厦东),成都市,大邑县,"103.539290,30.566177",3.3,,24小时营业,周一至周日 00:00-24:00,hex_199,蔚来,103.53929,30.566177
B0L15C14W2,汽车充电站(成都大邑雪山大道一段蔚来站),邑新大道873号,成都市,大邑县,"103.539352,30.566247",[],,[],[],hex_199,蔚来,103.539352,30.566247
B0IAFZ7NRC,小鹏目的地充电站(小鹏目充成都大邑1979雾山厂盒酒店站),鹤鸣镇1979雾山厂盒度假酒店(入口Y021乡道),成都市,大邑县,"103.388275,30.685875",2.3,,24小时营业,周一至周日 00:00-24:00,hex_245,小鹏,103.388275,30.685875
B0LAVU7DPM,蔚来能源目的地充电站(青城山如释青尘民宿),街子镇莲经村二组,成都市,崇州市,"103.517600,30.837864",1.9,,09:00-19:00,周一至周日 09:00-19:00,hex_295,蔚来,103.5176,30.837864
B0IAFZ9FPL,小鹏目的地充电站(小鹏目充成都青城山青暇山居野奢度假酒店站),艳景社区十组20号(入口沙街路),成都市,都江堰市,"103.549706,30.853828",1.0,,24小时营业,周一至周日 00:00-24:00,hex_295,小鹏,103.549706,30.853828
B0JK7UPZ1K,蔚来能源超级充电站(简阳e家天下),e家天下,成都市,简阳市,"104.506093,30.430226",3.3,,24小时营业,周一至周日 00:00-24:00,hex_162,蔚来,104.506093,30.430226
B0JG6LNUPI,小鹏汽车充电站(小鹏超充成都万千购物中心站),栖贤街道希望·未来城地下停车场B区0401(文达路入口),成都市,金堂县,"104.459440,30.851454",3.8,,24小时营业,周一至周日 00:00-24:00,hex_305,小鹏,104.45944,30.851454
B0J0PU8LS3,蔚来能源超级充电站(成都金堂迎宾大道一段),金泉路168号地面停车场01,成都市,金堂县,"104.409059,30.849697",2.6,,24小时营业,周一至周日 00:00-24:00,hex_305,蔚来,104.409059,30.849697
B0KROATSQ0,理想汽车充电站(理想超充站成都新津普兴东街),普兴东街20号附4号,成都市,新津区,"103.898950,30.405422",3.8,,24小时营业,周一至周日 00:00-24:00,hex_155,理想,103.89895,30.405422
B0KDL9U13F,蔚来能源超级充电站(成都新津花桥),长绍街亚汇石油(万里加油站)东北侧约150米,成都市,新津区,"103.849785,30.433733",3.3,,24小时营业,周一至周日 00:00-24:00,hex_155,蔚来,103.849785,30.433733
B0KK0C91YV,理想超级充电站(理想超充站成都双流迎春桥),迎春桥社区地面停车场,成都市,双流区,"103.935036,30.587704",3.8,,24小时营业,周一至周日 00:00-24:00,hex_203,理想,103.935036,30.587704
B0L2VD8KZQ,理想超级充电站(理想超充站成都兰桂苑),东升街道雨竹居兰桂苑,成都市,双流区,"103.934330,30.568870",3.8,,24小时营业,周一至周日 00:00-24:00,hex_203,理想,103.93433,30.56887
B0JA9HCZR1,小鹏超级充电站(小鹏S4超快充成都BBMALL站),东升街道仁和公寓城西市场(西安路一段),成都市,双流区,"103.916150,30.575272",3.3,,24小时营业,周一至周日 00:00-24:00,hex_203,小鹏,103.91615,30.575272
B0LGTCZ99W,理想超级充电站(理想超充站成都优品道广场城南店),优品道广场城南店西南停车场,成都市,双流区,"103.912440,30.594568",3.8,,24小时营业,周一至周日 00:00-24:00,hex_203,理想,103.91244,30.594568
B0J0YLRHLA,蔚来目充站成都芯谷A12地块,银河路五段180号地下停车场负一层A区292,成都市,双流区,"103.889605,30.567169",3.1,,24小时营业,周一至周日 00:00-24:00,hex_203,蔚来,103.889605,30.567169
B0J0MKVINJ,蔚来能源目的地充电站(成都芯谷A11地块),甘家碾,成都市,双流区,"103.889010,30.567010",3.1,,24小时营业,周一至周日 00:00-24:00,hex_203,蔚来,103.88901,30.56701
B0IRM5N86S,蔚来能源目的地充电站(成都芯谷A6地块),双流区芯谷产业园国芯五街6号地块1号楼,成都市,双流区,"103.890656,30.562334",3.8,,24小时营业,周一至周日 00:00-24:00,hex_203,蔚来,103.890656,30.562334
B0JG6LKRIM,小鹏汽车充电站(成都城南优品道小鹏超充站),东升街道城南优品道地下停车场B1区0016(入口航港路),成都市,双流区,"103.912056,30.597430",3.5,,[],[],hex_203,小鹏,103.912056,30.59743
B0J6DLGI5A,小鹏超级充电站(小鹏S4超快充成都洲际健康城站),洲际健康城22栋地下室(入口科兴路西段),成都市,温江区,"103.810940,30.661606",3.8,,24小时营业,周一至周日 00:00-24:00,hex_226,小鹏,103.81094,30.661606
B0JU6GUSDB,理想超级充电站(理想超充站成都武侯潮音社区),机投桥街道武新花园,成都市,武侯区,"103.978020,30.635868",3.8,,24小时营业,周一至周日 00:00-24:00,hex_227,理想,103.97802,30.635868
B0I6OS7I0H,蔚来换电站成都机九路,地面停车场,成都市,武侯区,"103.973044,30.652265",0.0,,24小时营业,周一至周日 00:00-24:00,hex_227,蔚来,103.973044,30.652265
B0IU6R1SEL,蔚来能源汽车超级充电站(成都机九路),地面停车场,成都市,武侯区,"103.973325,30.652625",2.6,,24小时营业,周一至周日 00:00-24:00,hex_227,蔚来,103.973325,30.652625
B0JBMHY7CD,小鹏汽车充电站(小鹏超充成都双流万达站),万达广场停车场,成都市,双流区,"103.925425,30.595638",3.8,,24小时营业,周一至周日 00:00-24:00,hex_227,小鹏,103.925425,30.595638
B0LGTGWGG7,理想超级充电站(理想超充站成都双流迎龙新居),东升街道西岭路,成都市,双流区,"103.940180,30.606749",3.3,,24小时营业,周一至周日 00:00-24:00,hex_227,理想,103.94018,30.606749
B0LR76I8C0,小鹏超级充电站(小鹏S4超快充成都蜀龙立交站),二仙桥北路与东三环路一段辅路交叉口西南180米城市仁德足球公园停车场,成都市,成华区,"104.145780,30.707188",3.3,,24小时营业,周一至周日 00:00-24:00,hex_254,小鹏,104.14578,30.707188
B0LG399OB6,理想超级充电站(理想超充站成都十陵客运站),十陵街道兴盛路,成都市,龙泉驿区,"104.165470,30.664421",0.0,,24小时营业,周一至周日 00:00-24:00,hex_254,理想,104.16547,30.664421
B0KGNAZB1S,泰博理想城二期停车场汽车充电站,仙韵一路4号负一楼407车位,成都市,成华区,"104.125370,30.685317",[],,24小时营业,周一至周日 00:00-24:00,hex_254,理想,104.12537,30.685317
B0LDZDU8M6,理想超级充电站(理想超充站成都新华宾馆),新华宾馆停车场(文殊院地铁站B口步行420米),成都市,青羊区,"104.065025,30.674627",3.8,,24小时营业,周一至周日 00:00-24:00,hex_253,理想,104.065025,30.674627
B0IUDLJSKO,小鹏汽车充电站(小鹏超充成都金牛万达站),荷花池街道肖二南巷46号金牛万达,成都市,金牛区,"104.074980,30.687782",3.5,,24小时营业,周一至周日 00:00-24:00,hex_253,小鹏,104.07498,30.687782
B0LGF9RUGW,理想超级充电站(理想超充站成都金科中心),双水碾街道金科中心9栋成都金科中心,成都市,成华区,"104.104230,30.717691",3.3,,24小时营业,周一至周日 00:00-24:00,hex_253,理想,104.10423,30.717691
B0L69DM3MY,理想超级充电站(理想超充站成都青羊东马道),草市街街道太升北路161号,成都市,青羊区,"104.078370,30.673792",3.3,,24小时营业,周一至周日 00:00-24:00,hex_253,理想,104.07837,30.673792
B0LR6MFJZ1,理想超级充电站(理想超充站成都维也纳李家沱地铁站店),维也纳酒店成都李家沱店东南门旁,成都市,成华区,"104.096140,30.691378",3.8,,24小时营业,周一至周日 00:00-24:00,hex_253,理想,104.09614,30.691378
B0L6CDJI6I,理想超级充电站(理想超充站成都成华蓝水湾),府青路街道中房·蓝水湾(二环路北四段),成都市,成华区,"104.097390,30.687662",4.5,,24小时营业,周一至周日 00:00-24:00,hex_253,理想,104.09739,30.687662
B0LD56HAUQ,小鹏超级充电站(小鹏S4超快充成都财富又一城站),府青路二段2号财富又一城(入口华安路),成都市,成华区,"104.094252,30.678325",3.8,,24小时营业,周一至周日 00:00-24:00,hex_253,小鹏,104.094252,30.678325
B0LGHDNZF8,理想超级充电站(理想超充站成都金牛区花照壁西顺街),营门口街道花照壁西顺街格林幼儿园,成都市,金牛区,"104.034065,30.699902",3.8,,24小时营业,周一至周日 00:00-24:00,hex_253,理想,104.034065,30.699902
B0KK4PYR4K,理想汽车充电站(理想超充站成都成华宝泰家园),宝泰家园停车场,成都市,成华区,"104.115295,30.685310",3.8,,24小时营业,周一至周日 00:00-24:00,hex_253,理想,104.115295,30.68531
B0JGNCTRQM,小鹏超级充电站(小鹏S4超快充成都印象城站),建设北路二段157号印象城(入口建设北路二段),成都市,成华区,"104.105740,30.674206",3.8,,24小时营业,周一至周日 00:00-24:00,hex_253,小鹏,104.10574,30.674206
B0KABP55VA,蔚来能源超级充电站 成都凤凰山公园,地面停车场,成都市,金牛区,"104.076931,30.736263",2.6,,24小时营业,周一至周日 00:00-24:00,hex_253,蔚来,104.076931,30.736263
B0IG9ZBEEL,蔚来换电站(成都华侨城山姆店),北三环路一段223号山姆会员商店(华侨城店),成都市,金牛区,"104.030246,30.713554",0.0,,[],[],hex_253,蔚来,104.030246,30.713554
B0LR66G5AX,小鹏汽车充电站(小鹏超充成都华侨城山姆站),西华街道北三环路一段223号Sam's CLUB,成都市,金牛区,"104.030970,30.714397",3.3,,24小时营业,周一至周日 00:00-24:00,hex_253,小鹏,104.03097,30.714397
B0LATC7I62,汽车换电站(蔚来金牛区解放西路站),解放西路17号,成都市,金牛区,"104.081657,30.690087",[],,24小时营业,周一至周日 00:00-24:00,hex_253,蔚来,104.081657,30.690087
B0JB1UB31L,蔚来能源目的地充电站(成都瑞吉酒店),恒大广场地下停车场(太升南路地铁站B口步行480米),成都市,青羊区,"104.074510,30.661009",3.1,,24小时营业,周一至周日 00:00-24:00,hex_253,蔚来,104.07451,30.661009
B0IRZ50N4S,汽车充电站(延长壳牌金牛理想交付中心充电站),大成仓智汇园B区地面停车场,成都市,金牛区,"104.009869,30.716728",4.9,,24小时营业,周一至周日 00:00-24:00,hex_252,理想,104.009869,30.716728
B0L1H6VT4A,小鹏超级充电站(小鹏S4超快充成都交投青羊加油站站),青羊加油站(青羊站)地面停车场,成都市,青羊区,"103.936935,30.689419",3.5,,24小时营业,周一至周日 00:00-24:00,hex_252,小鹏,103.936935,30.689419
B0K1XS73XF,蔚来换电站(蔚来成都金牛金桥苑站),信息园西路与盛业路交叉口东南160米,成都市,金牛区,"104.008349,30.718959",[],,24小时营业,周一至周日 00:00-24:00,hex_252,蔚来,104.008349,30.718959
B0J2THY05F,蔚来换电站(成都金沙金博路),金博路20号,成都市,金牛区,"104.013670,30.685112",[],,24小时营业,周一至周日 00:00-24:00,hex_252,蔚来,104.01367,30.685112
B0K0Z7ZDOD,蔚来成都中石化华夏站汽车充电站,金府路与金牛坝路2号中国石化华夏加油站停车场(内部专用),成都市,金牛区,"104.022678,30.705002",3.3,,24小时营业,周一至周日 00:00-24:00,hex_252,蔚来,104.022678,30.705002
B0LD097G0G,理想超级充电站(理想超充站成都国锐科创中心),西华街道成都公交集团保修公司五保修场,成都市,金牛区,"104.009150,30.720404",3.8,,24小时营业,周一至周日 00:00-24:00,hex_252,理想,104.00915,30.720404
