id,name,address,cityname,adname,location,biz_rating,biz_cost,biz_open_time,biz_opentime2,source_hex_id,cpo_final,longitude,latitude
B0J07KASUC,蔚来能源超级充电站(成都西站),黄田坝街道西客站市级储备土地(西货站路),成都市,青羊区,"103.977563,30.688861",3.3,,24小时营业,周一至周日 00:00-24:00,hex_252,蔚来,103.977563,30.688861
B0L26MDP27,理想超级充电站(理想超充站成都青羊总部基地),苏坡街道成飞大道青羊工业总部基地C区,成都市,青羊区,"103.961920,30.681973",3.8,,24小时营业,周一至周日 00:00-24:00,hex_252,理想,103.96192,30.681973
B0L6RL4DKB,理想超级充电站(理想超充站成都金沙海棠东北侧停车场),苏坡街道蜀鑫路60号,成都市,青羊区,"103.992250,30.685053",3.8,,24小时营业,周一至周日 00:00-24:00,hex_252,理想,103.99225,30.685053
B0KDJ660D8,小鹏超级充电站(能创蜀鑫路充电站小鹏平台),蜀鑫路与金辉路交叉口,成都市,青羊区,"103.990330,30.681500",3.3,,24小时营业,周一至周日 00:00-24:00,hex_252,小鹏,103.99033,30.6815
B0KKP67YXV,小鹏超级充电站(小鹏S4超快充成都郫县和心路站),和心路101号成外附小幼稚园(万科园),成都市,郫都区,"103.979940,30.736856",3.3,,24小时营业,周一至周日 00:00-24:00,hex_252,小鹏,103.97994,30.736856
B0L6CXT6Z8,理想汽车充电站(理想超充站成都青羊百仁社区),苏坡街道百仁社区居委会锦澜观棠,成都市,青羊区,"103.997550,30.697645",3.8,,24小时营业,周一至周日 00:00-24:00,hex_252,理想,103.99755,30.697645
B0KR1UOYJ0,理想汽车充电站(理想超充站成都郫都西南国际医疗器械城),合作街道西芯大道12号西南国际医疗器械城,成都市,郫都区,"103.966890,30.738651",3.8,,24小时营业,周一至周日 00:00-24:00,hex_252,理想,103.96689,30.738651
B0LDV6YRPA,小鹏超级充电站(小鹏S4超快充成都金牛兴普中心站负一层),振兴路99号兴普中心(入口振兴路),成都市,金牛区,"104.009690,30.713926",3.8,,24小时营业,周一至周日 00:00-24:00,hex_252,小鹏,104.00969,30.713926
B0KDX6MTGO,小鹏超级充电站(能创百仁社区充电站小鹏平台),百瑞二路336号附1号,成都市,青羊区,"103.997475,30.697668",3.4,,24小时营业,周一至周日 00:00-24:00,hex_252,小鹏,103.997475,30.697668
B0L0L67NU6,小鹏超级充电站(小鹏S4超快充成都青羊文光路站),文光路188号,成都市,青羊区,"103.958840,30.689592",3.8,,24小时营业,周一至周日 00:00-24:00,hex_252,小鹏,103.95884,30.689592
B0LRN6KLEM,小鹏超级充电站(小鹏S4超快充成都西站服务站),黄田坝街道西站一楼蔚维充电成都西站服务站,成都市,青羊区,"103.977875,30.688822",3.0,,24小时营业,周一至周日 00:00-24:00,hex_252,小鹏,103.977875,30.688822
B0KKVL2TDK,理想超级充电站(理想超充站成都青羊成都西站),蔚景云汽车充电站,成都市,青羊区,"103.977840,30.688917",3.5,,24小时营业,周一至周日 00:00-24:00,hex_252,理想,103.97784,30.688917
B0I05PXCSO,小鹏汽车充电站(小鹏超充成都青羊万达站),苏坡街道日月大道一段989号青羊万达广场B1F区,成都市,青羊区,"103.972966,30.676823",3.8,,24小时营业,周一至周日 00:00-24:00,hex_252,小鹏,103.972966,30.676823
B0L0D6LOXF,小鹏超级充电站(小鹏S4超快充成都西南国际医疗器械城站),郫都区高新西区西芯大道12号(入口西芯大道辅路),成都市,郫都区,"103.966866,30.738733",3.3,,24小时营业,周一至周日 00:00-24:00,hex_252,小鹏,103.966866,30.738733
B0LUV9F8NM,理想超级充电站(理想超充站理想汽车成都羊西零售中心),蜀西路165号,成都市,金牛区,"103.986496,30.716188",3.2,,06:00-22:00,周一至周日 06:00-22:00,hex_252,理想,103.986496,30.716188
B0J05HWBCE,汽车换电站(蔚来换电站成都西站),武青北路551号,成都市,青羊区,"103.977995,30.688997",[],,24小时营业,周一至周日 00:00-24:00,hex_252,蔚来,103.977995,30.688997
B0L61USAJ9,蔚来能源目的地充电站(内部使用成都应急管理部四川消防研究所),金科南路69号南院,成都市,金牛区,"103.996900,30.716858",0.0,,24小时营业,周一至周日 00:00-24:00,hex_252,蔚来,103.9969,30.716858
B0IRFH91TC,汽车充电站(蔚来超充站成都新都香城乐动力),绕城大道东一段地面停车场,成都市,新都区,"104.197127,30.808250",4.5,,24小时营业,周一至周日 00:00-24:00,hex_278,蔚来,104.197127,30.80825
B0LRT9AZ0W,理想超级充电站(理想超充站成都新都兴业大道一段),新都街道兴业大道一段潮玩公园,成都市,新都区,"104.203020,30.811144",3.3,,24小时营业,周一至周日 00:00-24:00,hex_278,理想,104.20302,30.811144
B0LR1DTSS3,理想超级充电站(理想超充站成都新都富森美家居),桂湖街道物流大道富森·美家居汽配MALL,成都市,新都区,"104.141945,30.793629",3.8,,24小时营业,周一至周日 00:00-24:00,hex_277,理想,104.141945,30.793629
B0J03RD2SX,蔚来换电站(成都五龙山路),五龙大道94号,成都市,新都区,"104.161933,30.778439",[],,[],[],hex_277,蔚来,104.161933,30.778439
B0I05PWR21,小鹏汽车充电站(成都汇融广场S4小鹏超快充站),大丰街道彦家湾路方元路45号汇融商场地下停车场地下二层D2区1456,成都市,新都区,"104.062580,30.764732",3.5,,24小时营业,周一至周日 00:00-24:00,hex_276,小鹏,104.06258,30.764732
B0L6O42SMN,举视汽车充电站(万科理想城14栋负二楼共享充电站),万科·理想城四期内部地下停车场,成都市,郫都区,"103.981448,30.753122",0.0,,24小时营业,周一至周日 00:00-24:00,hex_276,理想,103.981448,30.753122
B0JR96E62I,小鹏充电站(新城市购物广场店),马超东路266号地下停车场191,成都市,新都区,"104.179878,30.810142",3.8,,24小时营业,周一至周日 00:00-24:00,hex_302,小鹏,104.179878,30.810142
B0LUJMA008,理想超级充电站(理想超充站成都炬光国际潮流文化会展中心),桂湖街道自强路156号(锦水河地铁站G口步行470米),成都市,新都区,"104.153420,30.801062",3.8,,24小时营业,周一至周日 00:00-24:00,hex_302,理想,104.15342,30.801062
B0L1ODO9TZ,理想超级充电站(理想超充站成都新都区文家一巷),天元小学(东环路校区),成都市,新都区,"104.169860,30.827220",3.8,,24小时营业,周一至周日 00:00-24:00,hex_302,理想,104.16986,30.82722
B0JBTC1WDU,蔚来能源目的地充电站(内部使用中国人寿成都保险研修院),兴乐北路1699号,成都市,新都区,"104.197720,30.828867",0.0,,24小时营业,周一至周日 00:00-24:00,hex_302,蔚来,104.19772,30.828867
B0KR7RO2RC,蔚来能源目的地充电站(内部使用成都新港海绵有限公司),新繁镇家具工业园区阳光林森路229号,成都市,新都区,"104.004560,30.853054",0.0,,24小时营业,周一至周日 00:00-24:00,hex_300,蔚来,104.00456,30.853054
B0LGTGSJWY,理想超级充电站(理想超充站成都温江凤溪大道),柳城街道凤溪大道南段(凤溪河地铁站B口步行140米),成都市,温江区,"103.844930,30.686287",3.8,,24小时营业,周一至周日 00:00-24:00,hex_250,理想,103.84493,30.686287
B0K136RARE,小鹏超级充电站(能创金府中段充电站小鹏平台),金府路中段48号(入口金府路),成都市,温江区,"103.800270,30.687733",3.3,,24小时营业,周一至周日 00:00-24:00,hex_250,小鹏,103.80027,30.687733
B0KKUCJQPB,理想超级充电站(理想超充站成都温江金府路),天府街道金府路中段48号,成都市,温江区,"103.799930,30.688240",3.3,,24小时营业,周一至周日 00:00-24:00,hex_250,理想,103.79993,30.68824
B0LR16RH0O,小鹏超级充电站(小鹏-bp S4超快充成都温江孔雀城站),国家海峡两岸科技产业开发园温江区南江路789号温江孔雀城,成都市,温江区,"103.843890,30.681725",3.3,,24小时营业,周一至周日 00:00-24:00,hex_250,小鹏,103.84389,30.681725
B0L309M4PL,理想超级充电站(理想超充站成都金强运动中心),万春镇江宁南路国色天乡鹭湖宫6区,成都市,温江区,"103.835110,30.719982",3.8,,24小时营业,周一至周日 00:00-24:00,hex_250,理想,103.83511,30.719982
B0L0L68AOF,小鹏超级充电站(小鹏S4超快充成都温江国色天乡站),永安路与天乡路二段交叉口北160米,成都市,温江区,"103.821580,30.717310",3.5,,24小时营业,周一至周日 00:00-24:00,hex_250,小鹏,103.82158,30.71731
B0K3C7FW8M,蔚来能源充电站(池州九华山蔚蓝之行),成都新盈宝汽车销售服务有限公司芙蓉大道一段店南门旁,成都市,温江区,"103.869250,30.700664",5.0,,24小时营业,周一至周日 00:00-24:00,hex_251,蔚来,103.86925,30.700664
B0J2LU0CJ8,蔚来换电站(成都温江永和街),永和街停车场入口进来左转走到底直行,成都市,温江区,"103.855623,30.680691",[],,24小时营业,周一至周日 00:00-24:00,hex_251,蔚来,103.855623,30.680691
B0HDZ6XMW6,蔚来换电站成都金温江首座,兆雅物业大厦地面停车场,成都市,温江区,"103.869283,30.701100",0.0,,24小时营业,周一至周日 00:00-24:00,hex_251,蔚来,103.869283,30.7011
B0L6647CYI,理想超级充电站(理想超充站成都温江德昆新天地),盒马鲜生停车场,成都市,温江区,"103.856730,30.689526",3.8,,24小时营业,周一至周日 00:00-24:00,hex_251,理想,103.85673,30.689526
B0L6PM9SMK,理想超级充电站(理想超充站成都温江标驰车检中心),成都标驰机动车检测有限公司地面停车场,成都市,温江区,"103.875060,30.695492",3.8,,24小时营业,周一至周日 00:00-24:00,hex_251,理想,103.87506,30.695492
B0L276ILCC,小鹏超级充电站(小鹏S4超快充成都德昆悦天地站),德昆悦天地B座12楼1211号(入口海川路),成都市,温江区,"103.853300,30.682693",3.3,,24小时营业,周一至周日 00:00-24:00,hex_251,小鹏,103.8533,30.682693
B0L6PMC40V,小鹏超级充电站(小鹏S4超快充成都温江标驰检测站站),成都标驰机动车检测有限公司地面停车场,成都市,温江区,"103.874596,30.695547",3.3,,24小时营业,周一至周日 00:00-24:00,hex_251,小鹏,103.874596,30.695547
B0HAJ641KX,蔚来能源汽车充电站(成都郫都菁蓉蔚来超充站),创客餐厅地面停车场,成都市,郫都区,"103.863377,30.779744",3.6,,24小时营业,周一至周日 00:00-24:00,hex_274,蔚来,103.863377,30.779744
B0L1M6FKBV,小鹏超级充电站(小鹏S4超快充成都郫县南北大道站),蜀新大道1398号名扬青少年运动中心羽毛球馆,成都市,郫都区,"103.911800,30.798363",3.3,,24小时营业,周一至周日 00:00-24:00,hex_275,小鹏,103.9118,30.798363
B0J6L9QXO2,蔚来能源汽车充电站(成都川蔚宸心站),犀团路165号,成都市,郫都区,"103.966840,30.765509",3.8,,24小时营业,周一至周日 00:00-24:00,hex_275,蔚来,103.96684,30.765509
B0LUACOVV3,理想超级充电站(理想超充站成都郫都百草路),合作街道百草路1025号,成都市,郫都区,"103.955230,30.749630",3.8,,24小时营业,周一至周日 00:00-24:00,hex_275,理想,103.95523,30.74963
B0K0S6086E,小鹏超级充电站(能创西区大道充电站小鹏平台),西区大道1599号附12号(入口西区大道),成都市,郫都区,"103.940506,30.766342",3.8,,24小时营业,周一至周日 00:00-24:00,hex_275,小鹏,103.940506,30.766342
B0LA666TEY,小鹏超级充电站(小鹏S4超快充成都犀浦车管所站),郫都区犀团路65号(入口犀团路),成都市,郫都区,"103.968538,30.762697",3.3,,24小时营业,周一至周日 00:00-24:00,hex_275,小鹏,103.968538,30.762697
B0I3B5E74A,蔚来锦鲤换电站,犀团路97号,成都市,郫都区,"103.966533,30.765322",3.6,,[],[],hex_275,蔚来,103.966533,30.765322
B0K02ST4SY,理想超级充电站(理想超充站成都郫都西区大道),郫都区小桔充电站(能创西区大道)内,成都市,郫都区,"103.940380,30.766205",3.8,,24小时营业,周一至周日 00:00-24:00,hex_275,理想,103.94038,30.766205
B0L6PA68DM,理想超级充电站(理想超充站成都郫都双柏路),德农正成种业有限公司,成都市,郫都区,"103.924230,30.790960",3.8,,24小时营业,周一至周日 00:00-24:00,hex_275,理想,103.92423,30.79096
B0I04PJK96,小鹏超级充电站(小鹏S4超快充成都高新西区服务中心站),新航路2号高新西区服务中心(入口新航路),成都市,郫都区,"103.963758,30.738923",3.2,,06:30-23:30,周一至周日 06:30-23:30,hex_275,小鹏,103.963758,30.738923
B0L0Y6504X,小鹏超级充电站(小鹏S4超快充成都郫都区百草路站),高新西区百草路993号(入口百草路),成都市,郫都区,"103.954890,30.749607",3.3,,24小时营业,周一至周日 00:00-24:00,hex_275,小鹏,103.95489,30.749607
B0L61U69GP,蔚来能源目的地充电站(内部使用成都威特电喷有限责任公司),郫都区高新西区西源大道84号b座3楼,成都市,郫都区,"103.944590,30.735168",0.0,,24小时营业,周一至周日 00:00-24:00,hex_275,蔚来,103.94459,30.735168
B0L61USPZM,蔚来能源目的地充电站(内部使用成都西门子智能制造中心),郫都区西芯大道7号,成都市,郫都区,"103.962080,30.739717",0.0,,24小时营业,周一至周日 00:00-24:00,hex_275,蔚来,103.96208,30.739717
B0LBS4NTJD,举视汽车充电站(万科理想城1期一栋负二楼共享充电站),犀浦街道兴业北街12号,成都市,郫都区,"103.978304,30.753966",1.0,,24小时营业,周一至周日 00:00-24:00,hex_275,理想,103.978304,30.753966
B0LAM40R30,举视汽车充电站(万科理想城14栋负二楼共享充电站),犀浦街道万科·理想城-芳华门西南约115米,成都市,郫都区,"103.979755,30.751946",1.0,,24小时营业,周一至周日 00:00-24:00,hex_275,理想,103.979755,30.751946
B0LD3DHUQK,理想超级充电站(理想超充站成都郫都鹃兴路),郫筒街道鹃兴路157号,成都市,郫都区,"103.895996,30.819017",3.8,,24小时营业,周一至周日 00:00-24:00,hex_299,理想,103.895996,30.819017
B0JG6LKRII,小鹏汽车充电站(小鹏超充成都蜀都万达广场站),郫筒街道蜀都万达广场地下停车场F区F-054,成都市,郫都区,"103.905040,30.807410",3.8,,24小时营业,周一至周日 00:00-24:00,hex_299,小鹏,103.90504,30.80741
B0L3MZKG7U,理想超级充电站(理想超充站彭州天彭街道爱国南路),天彭街道爱国南路四川制药股份有限公司,成都市,彭州市,"103.969390,30.981781",3.3,,24小时营业,周一至周日 00:00-24:00,hex_348,理想,103.96939,30.981781
B0J33KO1HZ,蔚来能源超级充电站(彭州爱国南路),天府东路389号地面停车场,成都市,彭州市,"103.970037,30.981737",2.6,,24小时营业,周一至周日 00:00-24:00,hex_348,蔚来,103.970037,30.981737
B0L054SS29,友电云物联汽车充电站(友电云理想之城2期充电站),理想之城2期,成都市,彭州市,"103.938576,30.926130",1.8,,24小时营业,周一至周日 00:00-24:00,hex_323,理想,103.938576,30.92613
B0K3UDWLFW,理想汽车充电站(理想超充站彭州郊野公园),消防救援大队旁,成都市,彭州市,"103.940100,30.999056",3.8,,24小时营业,周一至周日 00:00-24:00,hex_371,理想,103.9401,30.999056
B0KKL6382J,小鹏超级充电站(小鹏S4超快充成都彭州郊野公园站),天彭镇朝阳北路156号(入口朝阳北路),成都市,彭州市,"103.940030,30.998950",3.8,,24小时营业,周一至周日 00:00-24:00,hex_371,小鹏,103.94003,30.99895
B0LUP50A8H,小鹏目的地充电站(小鹏目充成都青城山豪生国际酒店站),成都青城豪生国际酒店停车场,成都市,都江堰市,"103.599594,30.893042",2.3,,24小时营业,周一至周日 00:00-24:00,hex_319,小鹏,103.599594,30.893042
B0IUDLJSJI,小鹏汽车充电站(小鹏超充成都青城山豪生国际酒店站),青城山镇豪生国际酒店(入口豪生路),成都市,都江堰市,"103.599478,30.893195",0.0,,24小时营业,周一至周日 00:00-24:00,hex_319,小鹏,103.599478,30.893195
B0IAFZ9FN1,小鹏汽车充电站(开放运营-青城山肆禧山外民宿小鹏目的地站),青城山镇肆禧·山外(入口青龙路),成都市,都江堰市,"103.553160,30.894896",2.3,,24小时营业,周一至周日 00:00-24:00,hex_319,小鹏,103.55316,30.894896
B0IRSSBVT3,蔚来能源目的地充电站(都江堰青城坐忘酒店),青城山镇坐忘森林酒店,成都市,都江堰市,"103.542540,30.908690",1.9,,09:00-19:00,周一至周日 09:00-19:00,hex_319,蔚来,103.54254,30.90869
B0I05PXRXH,小鹏目的地充电站(小鹏目充成都途悦霞客行房车度假营地站)(暂停营业),龙池镇望江村14组28号(入口望江路),成都市,都江堰市,"103.516335,30.994211",0.0,,24小时营业,周一至周日 00:00-24:00,hex_343,小鹏,103.516335,30.994211
B0K0G612N8,小鹏超级充电站(小鹏S4超快充成都都江堰玉带桥站),观景路一段与建兴路交叉口西120米,成都市,都江堰市,"103.631610,30.999113",3.3,,24小时营业,周一至周日 00:00-24:00,hex_344,小鹏,103.63161,30.999113
B0LB3C7O8O,理想超级充电站(理想超充站成都融创施柏阁酒店),玉堂街道青城山大道成都融创堇悦酒店,成都市,都江堰市,"103.617035,30.956116",3.2,,24小时营业,周一至周日 00:00-24:00,hex_344,理想,103.617035,30.956116
B0LDOU5Q85,理想超级充电站(理想超充站都江堰玉带桥),玉带桥新能源汽车充电站,成都市,都江堰市,"103.631670,30.999205",3.8,,24小时营业,周一至周日 00:00-24:00,hex_344,理想,103.63167,30.999205
B0L6XPS30O,蔚来能源超级充电站(都江堰玉带桥),兴盛街242号,成都市,都江堰市,"103.631690,30.999039",2.6,,24小时营业,周一至周日 00:00-24:00,hex_344,蔚来,103.63169,30.999039
B0KROSLL6J,蔚来能源目的地充电站(成都融创施柏阁酒店),融创施柏阁酒店停车场,成都市,都江堰市,"103.616844,30.957306",2.3,,09:00-19:00,周一至周日 09:00-19:00,hex_344,蔚来,103.616844,30.957306
B0H1ZZ76NH,蔚来换电站(都江堰彩虹大道站),通锦路310号,成都市,都江堰市,"103.644978,30.974366",0.0,,[],[],hex_344,蔚来,103.644978,30.974366
B0I2USQJ3K,蔚来能源目的地充电站(都江堰江南忆庄园酒店),虹口乡江南忆庄园酒店,成都市,都江堰市,"103.638622,31.102103",1.9,,09:00-19:00,周一至周日 09:00-19:00,hex_392,蔚来,103.638622,31.102103
B0J0TKRB7U,蔚来换电站(成都青白江凤凰西六路),同华大道北侧地面停车场03,成都市,青白江区,"104.262072,30.891512",0.0,,24小时营业,周一至周日 00:00-24:00,hex_327,蔚来,104.262072,30.891512
B0K0P6U29O,小鹏超级充电站(能创盛华产业园充电站小鹏平台),同济大道88号附5号盛华产业园,成都市,青白江区,"104.280650,30.869244",3.3,,24小时营业,周一至周日 00:00-24:00,hex_327,小鹏,104.28065,30.869244
B0J0H5VKLY,蔚来换电站(英祥·北城映像店),凤凰西六路,成都市,青白江区,"104.261925,30.891425",[],,[],[],hex_327,蔚来,104.261925,30.891425
